Assunto,Ocorrência
Computação,94
Educação,24
Inclusão digital,23
Aprendizagem,16
Laboratório de informática,14
Software educacional,14
Computação - instrução e estudo,13
Tecnologias da Informação e Comunicação (TICs),13
Escola pública,12
Software - desenvolvimento,12
Educação inclusiva,11
Tecnologia,11
Aplicativos,10
Ciência da Computação,10
Ensino,9
Gamificação,9
Ensino fundamental,8
Ensino médio,8
Software educativo,8
Tecnologia assistiva,8
Tecnologia Educacional,8
Matemática,7
Moodle,7
Pensamento computacional,7
Tecnologia da Informação e Comunicação - TICs,7
Banco de dados,6
Mineração de dados,6
Software,6
Software de aplicação - desenvolvimento,6
Tecnologia - Educação,6
Arduino,5
Educação básica,5
Evasão universitária,5
Jogos,5
Linguagem de programação (Computadores),5
Objetos de aprendizagem,5
Segurança da informação,5
Softwares educativos,5
Tecnologia na educação,5
Deficiência intelectual,4
Educação à distância,4
Education,4
Enade,4
Ensino à distância (EaD),4
Ensino aprendizagem,4
Ensino superior,4
Informática,4
Informática Educativa,4
Inteligência Artificial,4
Kdd,4
Professor,4
Professores - formação,4
Redes sociais on-line,4
Tecnologia da informação e comunicação,4
Adianti Framework,3
Ambientes virtuais de aprendizagem,3
Análise estatística,3
Aprendizado de máquina,3
Aprendizagem - avaliação,3
Autismo,3
Base Nacional Comum Curricular (BNCC),3
Biologia computacional,3
Computação - Formação Docente,3
Computação em nuvem,3
Computadores,3
Dados abertos,3
Data Mining,3
Educação de jovens e adultos,3
Educação especial,3
Ensino - Ambiente Virtual,3
Ensino e aprendizagem,3
Ensino remoto,3
Escolas públicas,3
Ferramenta pedagógica,3
Formação de Professores,3
Games,3
Grafos,3
Jogo,3
Jogos digitais,3
Learning,3
Metaverso,3
Metodologia,3
NoSQL (Banco de dados),3
Nuvem (Computação),3
Pandemia de Covid-19,3
Professores,3
Robótica,3
Software livre,3
Softwares educacionais,3
Teaching,3
Tecnologia da Informação e Comunicação - TIC's,3
Tecnologias educacionais,3
TIC'S,3
Universidade de Brasília (UnB) - Ciência da Computação,3
	Aprendizado de máquina,2
	Educação especial,2
	Mineração de dados,2
	Tecnologia na educação,2
Acessibilidade,2
Acessibilidade digital,2
Algoritmo,2
Ambientes virtuais,2
Aplicações web,2
Aplicativo - design,2
Aprendizado,2
Armazenamento de dados,2
Astronomia - Estudo e ensino,2
Dbscan,2
Deficientes visuais - educação,2
Docência,2
Ecossistema educacional,2
Educação a Distância,2
Educação ambiental,2
Educação popular,2
Educação Profissional,2
Educational Software,2
Engenharia de software,2
Ensino A Distância,2
Ensino da Matemática,2
Ensino de matemática,2
Escolas,2
Evasão escolar,2
Fpt,2
Game,2
Gamification,2
Google Sala de Aula,2
Graph,2
Inclusive Education,2
Informática Educacional,2
Informática na educação,2
Interação homem-máquina,2
Interdisciplinaridade,2
Interface,2
Java (Linguagem de programação de computador),2
Jogo Educativo,2
Jogos educativos,2
Jogos Educativos - Matemática,2
K-Medoids,2
K-Nn,2
Matemática - estudo e ensino,2
Mlp,2
Necessidades especiais,2
Novas tecnologias,2
Nuvens federadas,2
Php,2
Pibid,2
Processamento de imagens - técnicas digitais,2
Processamento eletrônico de dados,2
Produtividade,2
Programação,2
Programação (Computadores),2
Programação de Computador,2
Prouni,2
Redes neurais (Computação),2
Redes neurais convolucionais (Computação),2
Redes sociais,2
Sistema multiagente,2
Sistemas de informação,2
Smartphones,2
Software de aplicação,2
Software educacional - Protocolo de análise,2
Superpixels,2
Tecnologia da educação,2
Tecnologia de Informação e Comunicação - TIC'S,2
Tecnologias digitais,2
Teoria Da Computação,2
Teoria Dos Grafos,2
TICS,2
Treewidth,2
Universidade de Brasília (UnB),2
	Aplicativos,1
	Aprendizado por reforço,1
	Ataque de negação de serviço,1
	Banco de dados,1
	Base Nacional Comum Curricular (BNCC),1
	Bioinformática,1
	Computação em nuvem,1
	Deficiência intelectual,1
	Educação musical,1
	Engenharia de software,1
	Inteligência artificial,1
	Internet das coisas,1
	Matemática - estudo e ensino,1
	Mobilidade urbana,1
	Nuvem (Computação),1
	Ontologia,1
	Quantização,1
	Realidade virtual na educação,1
	Replicação Máquina de Estados (RME),1
	Sistema de Informação Geográfica (SIG),1
	Sistemas de computação,1
	Software - desenvolvimento,1
	Tecnologia da informação e comunicação,1
	Texto - classificação,1
	UML (Computação),1
Academic Activities,1
Acidentes de trânsito,1
Acidentes De Transito Semáforo,1
Adaptação De Um Jogo Clássico Para Fins Pedagógicos: Bow And Arrow,1
Adolescentes - educação,1
Aduino,1
Aeronáutica comercial,1
Aeroportos,1
Agrupamento De Dados,1
Alergias,1
Alfabetização,1
Algorithm,1
Algoritmos de computador,1
Aluno,1
Ambiente de sala de aula,1
Ambiente Virtual - Aprendizagem,1
Análise bibliométrica,1
Análise De Redes Sociais,1
Análise estática de código,1
Aplicações Descentralizadas,1
Aplicativo móvel,1
Aplicativos computacionais,1
Aprendizado ativo,1
Aprendizado do computador,1
Aprendizagem Baseada Em Problemas,1
Aprendizagem Colaborativa,1
Aprendizagem híbrida,1
Aprendizagem Significativa,1
Arduino (Controlador Programável),1
Artificial Intelligence,1
Artoolkit,1
Árvore De Decomposição,1
Árvore De Steiner,1
Árvores de decisão,1
Assistive Technology,1
Atividades Acadêmicas,1
Aulas remotas,1
Autism,1
Autismo - educação especial,1
Avaliação da qualidade,1
Avaliação de aprendizagem,1
Avaliação de desempenho,1
Avaliação educacional - ensino superior,1
Banco Central do Brasil,1
Bibliometria,1
Bioinformática,1
Biologia celular,1
BioNimbuZ (Plataforma de nuvem federada),1
Blackboard And Chalk,1
Blockchain,1
Braille (Sistema De Escrita),1
"Brasil. Lei N. 13.709, De 14 De Agosto De 2018",1
Câmara dos Deputados - Brasil,1
Campo De Atuação,1
Câncer,1
Câncer - Diagnóstico,1
Câncer De Mama,1
Capacitação profissional,1
Caramujos,1
Carbono,1
Carona,1
Carona Solidária UnB (Aplicativo),1
Censo da Educação Superior (Brasil),1
Centrality Measures,1
Centro de Informática da UnB (CPD),1
Challenges And Contributions.,1
Chave pública,1
Ciência De Dados,1
Ciências da computação,1
Classificação,1
Classification,1
Classroom,1
Cognição,1
Cognition,1
Collaboration Network,1
Collaboration Networks,1
Companhia de Água e Esgoto do Ceará (CAGECE),1
Competências em informação,1
Computabilidade,1
Computação - Estudo e ensino,1
Computação - Material Didático,1
Computação - Material Didático Desplugado,1
Computação vestível,1
Computadores - medidas de segurança,1
Computation,1
Computational Thinking,1
Confiabilidade,1
Conscientização,1
Contêiners (Computação),1
Convexidade P3,1
Covid-19,1
Covid-19 - Pandemia,1
Criança - Déficit de atenção e hiperatividade - TDAH,1
Criatividade,1
Criptografia de dados (Computação),1
Criptomoeda,1
Cultura digital,1
Curso Superior,1
Cursos a Distância,1
Curvas elípticas,1
Dados - Privacidade,1
Dados - recuperação,1
Dados Geográficos,1
Data Clustering,1
Data Science,1
Data warehousing,1
Decomposition Tree,1
Deficiência Visual,1
Deficientes visuais,1
Desafios E Contribuições,1
Design Responsivo,1
Detectores,1
Diabetes,1
Didactic Resources,1
Didatic Resource,1
Digital Terrain Modeling,1
Disciplina curricular,1
Divulgação Científica,1
Drone,1
E-Democracia,1
Educação - Tecnologia Digital,1
Educação a distância - Brasil,1
Educação a distância (EAD),1
Educação corporativa,1
Educação de Jovens e Adultos (EJA) - uso de tecnologias,1
Educação digital,1
Educação infantil,1
Educacao Lúdica,1
Educação Superior,1
Educacional,1
Educadores,1
Educational Electronics,1
Educational Games,1
Educational Informatics,1
Electronic,1
Eletrônica Educativa,1
Eletrônico,1
E-Lixo,1
Emissão,1
Energia renovável,1
Engenharia De Produção,1
Engenharia de requisitos,1
Engenharia Social,1
Ensino - Via Internet,1
Ensino à distância,1
Ensino básico,1
Ensino da língua inglesa,1
Ensino da língua portuguesa,1
Ensino de Física,1
Ensino de Informatica,1
Ensino de língua inglesa,1
Ensino De Música,1
Ensino fundamental - desempenho dos alunos,1
Ensino fundamental - jogos educativos,1
Ensino-Aprendizagem,1
Ensino-aprendizagem - estratégias,1
Environmental Education,1
Escola Regular,1
Estoque,1
Estudantes universitários,1
Estudantes universitários - Computação,1
Evolução Das Tvs,1
Evolução Tecnológica,1
Evolution Of Tvs,1
Exclusão digital,1
Ferramenta Computacional,1
Ferramenta de ensino,1
Ferramenta Web,1
Ferramentas Educacionais,1
Ferramentas Livres,1
Física - estudo e ensino,1
Footprint,1
Formação,1
Formação continuada,1
Formação continuada - professor,1
Formação docente,1
Framework,1
Funções Não Computáveis,1
Gêmeos Digitais (Tecnologia),1
Gênius,1
Genius.,1
Geoprocessamento,1
Georreferenciamento,1
Geraçao Y,1
Gerenciamento de informações,1
Gestão de Bibliotecas,1
Gestão de continuidade de negócios,1
Gestão Do Tempo,1
Gestão escolar,1
Google,1
Google Classroom,1
Grad-Cam - Gradient-Weighted Class Activation Mapping (Técnica),1
Graph Theory,1
Hardware,1
Herança digital,1
Higher,1
Higher Education,1
História,1
História Da Educação,1
History,1
Hydrological Models For Flood Forecasting,1
Identificação por radiofrequência (RFID),1
Idosos - capacidade funcional e cognitiva,1
IEEE 802.11 (Normas),1
Imagens De Feridas,1
Imagens digitais,1
Indexação,1
Indígenas,1
Informática - educação,1
Informatica Educativa,1
Information Systems,1
Informatização,1
Iniciação científica,1
Inovação,1
Instituições de ensino superior,1
Instituto Nacional de Estudos e Pesquisas (INEP),1
Integração de sistemas,1
Inteligência Artificial - Uso Na Educação,1
Interactive Games,1
Internet,1
Internet das coisas,1
Internet Das Coisas (Iot),1
Internet Of Things (Iot),1
Investimento,1
Jogo Do Castor Ocupado,1
Jogos Didaticos,1
Jogos digitais educacionais,1
Jogos Educacionais,1
Jogos eletrônicos educativos,1
Jogos Interativos,1
Jornalismo de dados,1
Kahoot,1
Laboratório Educacional de Informática,1
Laboratórios de Informática,1
Lagoinha - Paraibapa - Ceará,1
Lei Geral De Proteção De Dados,1
Letramento digital,1
Letramento informacional,1
Libras,1
Licenciatura,1
Língua Inglesa,1
Língua portuguesa,1
Linguagem de Modelagem Educacional (EML),1
Linguagem De Programação,1
Linguagem natural,1
Linux Educacional,1
List Of Games,1
Lista De Jogos,1
Livros,1
Lixo Eletronico,1
Lixo eletrônico,1
Logical Reasoning,1
Logistica Reversa,1
Macaúba,1
Mapeamento,1
Mapping,1
Máquina De Turing,1
Marcadores,1
Math,1
Mathematical Programming,1
Medicamentos - reações adversas,1
Medidas De Centralidade,1
Melanoma,1
Memória,1
Memória cache,1
Memory,1
Mercado financeiro,1
Meta-Análise,1
Meta-Analysis,1
Meta-Heurística,1
Metaheuristics,1
Metodologias ativas,1
Mídias digitais,1
Mineração De Texto,1
Mobilidade urbana,1
Modelagem de dados,1
Modelo Conceitual,1
Modelo De Dados,1
Modelo Lógico Relacional,1
Modelos Digitais De Terreno,1
Modelos Hidrológicos,1
Modular Object-Oriented Dynamic Learning Environment (Moodle),1
Mosca-branca,1
Mudanças Climáticas,1
Mulheres - saúde e higiene,1
Music,1
Música,1
Mysql,1
Nearest Neighborhood,1
New Technologies And Teaching Learning,1
Novas Tecnologias E Ensino Aprendizagem,1
Oficina Da Computação,1
Olimpíada Brasileira De Informática (Obi),1
Ontologia,1
Operações matemáticas,1
Otimização,1
Overview,1
P3-Convexity,1
Pacote Shiny.,1
Pandemia,1
Panorama,1
Pecuária,1
Pesquisa,1
Pessoas Com Deficiencia,1
Pessoas Com Deficiência Visual,1
Pessoas Com Deficiência Visual - Dispositivos Eletrônicos,1
Php (Linguagem De Programação De Computador),1
Plataforma Android,1
Plataforma digital - Duolingo,1
Plataformas digitais,1
Policiais - Formação profissional,1
Policiais militares,1
Política educacional,1
Portal do Professor,1
Prática pedagogica,1
Prática pedagógica,1
Pré-Processamento,1
Pre-Processing,1
Processamento de linguagem natural (Computação),1
Processamento Digital De Imagem,1
Processo judicial eletrônico,1
Production Engineering,1
Productivity,1
Professor de matemática,1
Programa Bolsa Família,1
Programa Mais Ciência Na Escola,1
Programa Nacional de Informática na Educação (PROINFO),1
Programação lógica,1
Programação Matemática,1
Programação paralela (Computação),1
Programming,1
Projeto Pedagógico Do Curso,1
Projeto Rede Mais Ciência,1
Prototipagem,1
Prototyping,1
Quadro E Giz,1
R (Linguagem De Programação De Computador),1
R Software,1
Raciocínio Lógico,1
Realidade Aumentada,1
Recuperação da informação,1
Recurso Didático,1
Recurso Visual,1
Recursos Didáticos,1
Recursos Pedagógicos,1
Redação - estudo e ensino,1
Rede local sem fio,1
Redes De Colaboração,1
Redes locais de computação,1
Redes Neurais Artificiais,1
Resíduos Interdisciplinaridade,1
Revisão sistemática,1
Role Playing Game (RPG),1
Sala De Aula,1
Saneamento básico,1
Saúde e alimentação,1
Scracth,1
Scrum (Software),1
Segurança,1
Segurança de rede,1
Selenium,1
Sensores,1
Sensores corporais,1
Sensoriamento remoto,1
Serviço Público,1
Shiny Package,1
Similaridade,1
Simpósio Brasileiro de Sistemas de Informação (SBSI),1
Simulador Computacionais,1
Sistema,1
Sistema de gerenciamento de banco de dados gráfico,1
Sistema De Informação,1
Sistema De Informação Educacional,1
Sistema Financeiro Nacional (SFN),1
Sistema Operacional Linux,1
Sistema Permanente de Avaliação da Educação Básica do Ceará (SPAECE),1
Sistemas de arquivos distribuídos,1
Sistemas de memória de computadores,1
Sistemas operacionais (Computadores),1
Smart As A Pedagogical Resource,1
Smart Como Recurso Pedagógico,1
Snails,1
Socioeducação,1
Software - avaliação,1
Software - controle de qualidade,1
Software - Elicitação De Requisitos,1
Software Livre - Administracao Publica,1
Software R,1
Softwares livres,1
Steiner Tree,1
Superior,1
Supremo Tribunal Federal (STF),1
Teacher,1
Technological Change,1
Tecnologia - Lousa digital,1
Tecnologia de informação,1
Tecnologia Educacional - Tcc,1
Tecnologia mobile,1
Tecnologias da Informação,1
Tecnologias de comunicação,1
Tecnologias Digitais da Informação e Comunicação (TDIC),1
Televisão Na Educação,1
Teoria Do Flow,1
Teoria Dos Automatos,1
Terceira Idade,1
Teste de software,1
Testes,1
Tests,1
Text Mining,1
The Carbono Impact,1
Thinclientes,1
TIC,1
Time Management,1
Trabalho colaborativo,1
Trajetória,1
Transtorno do Déficit de Atenção e Hiperatividade (TDAH),1
Transtorno Opositivo Desafiador (TOD),1
Universidade corporativa,1
Universidade de Brasília (UnB) - Ciência da Computação - estudantes,1
Universidade de Brasília (UnB) - Ciência da Computação - evasão,1
Universidade de Brasília (UnB) - estudantes,1
Universidade de Brasília (UnB) - evasão,1
Usabilidade (Computação),1
Usuários,1
Vacinação,1
Virtualização,1
Visual Impairment,1
Visual Resource,1
Vizinhança Mais Próxima,1
Vulnerabilidade,1
Web descentralizada,1
Web Tool,1
Wound Images,1
