\hline Educação & 71\\;
\hline Tecnologia Educacional & 49\\;
\hline Pensamento Computacional & 47\\;
\hline Aprendizagem & 41\\;
\hline Ensino & 33\\;
\hline Tecnologia & 30\\;
\hline Software Educacional & 26\\;
\hline Gamificação & 21\\;
\hline Inclusão Digital & 21\\;
\hline Licenciatura Em Computação & 20\\;
\hline Computação & 18\\;
\hline Educação Básica & 18\\;
\hline Ensino Remoto & 17\\;
\hline Inteligência Artificial & 17\\;
\hline Matemática & 17\\;
\hline Tecnologias Educacionais & 17\\;
\hline Ensino Fundamental & 16\\;
\hline Educação Inclusiva & 15\\;
\hline Ensino De Computação & 15\\;
\hline Informática & 15\\;
\hline Jogos Educativos & 15\\;
\hline Programação & 15\\;
\hline Realidade Aumentada & 15\\;
\hline Tecnologia Assistiva & 15\\;
\hline Computação Desplugada & 14\\;
\hline Educação Especial & 14\\;
\hline Estudo De Caso & 14\\;
\hline Informática Educativa & 14\\;
\hline Moodle & 14\\;
\hline Tecnologias Digitais & 14\\;
\hline Ensino-Aprendizagem & 13\\;
\hline Educação A Distância & 12\\;
\hline Informática Na Educação & 12\\;
\hline Pandemia & 12\\;
\hline Tecnologia Da Informação E Comunicação & 12\\;
\hline Formação Docente & 11\\;
\hline Jogos Educacionais & 11\\;
\hline Mineração De Dados & 11\\;
\hline Educação Infantil & 10\\;
\hline Ensino Médio & 10\\;
\hline Escolas & 10\\;
\hline Formação De Professores & 10\\;
\hline Professores & 10\\;
\hline Robótica Educacional & 10\\;
\hline Tecnologias Digitais Da Informação E Da Comunicação & 10\\;
\hline Alfabetização & 9\\;
\hline Android & 9\\;
\hline Aplicativo & 9\\;
\hline Avaliação & 9\\;
\hline Ensino E Aprendizagem & 9\\;
\hline Ensino Superior & 9\\;
\hline Inclusão & 9\\;
\hline Jogo & 9\\;
\hline Metodologias Ativas & 9\\;
\hline Professor & 9\\;
\hline Scratch & 9\\;
\hline Software & 9\\;
\hline Tics & 9\\;
\hline Aprendizagem Significativa & 8\\;
\hline Deficiência Intelectual & 8\\;
\hline Desenvolvimento De Software & 8\\;
\hline Ensino Remoto Emergencial & 8\\;
\hline Evasão & 8\\;
\hline Jogos & 8\\;
\hline Objeto De Aprendizagem & 8\\;
\hline Programação - Ensino & 8\\;
\hline Robótica & 8\\;
\hline Tecnologias Da Informação E Comunicação & 8\\;
\hline Aluno & 7\\;
\hline Aprendizado De Máquina & 7\\;
\hline Arduino & 7\\;
\hline Educação À Distância & 7\\;
\hline Educação Tecnologica & 7\\;
\hline Ensino De Programação & 7\\;
\hline Lógica De Programação & 7\\;
\hline Segurança Da Informação & 7\\;
\hline Software Educativo & 7\\;
\hline Tecnologia Da Informação & 7\\;
\hline Tic & 7\\;
\hline Acessibilidade & 6\\;
\hline Ambiente Virtual De Aprendizagem & 6\\;
\hline Aprendizagem Ativa & 6\\;
\hline Ciência Da Computação & 6\\;
\hline Covid-19 & 6\\;
\hline Ensino-Aprendizagem - Métodos & 6\\;
\hline Laboratório De Informática & 6\\;
\hline Professores - Práticas Pedagógicas & 6\\;
\hline Softwares Educacionais & 6\\;
\hline Tecnologias Assistivas & 6\\;
\hline Usabilidade & 6\\;
\hline Aprendizagem Baseada Em Problemas & 5\\;
\hline Bncc & 5\\;
\hline Computação Em Nuvem & 5\\;
\hline Desempenho Acadêmico & 5\\;
\hline Ead & 5\\;
\hline Educação De Jovens E Adultos (Eja) & 5\\;
\hline Ensino - Aprendizagem & 5\\;
\hline Escola Pública & 5\\;
\hline Escolas Públicas & 5\\;
\hline Formação & 5\\;
\hline Inovação & 5\\;
\hline Internet Das Coisas & 5\\;
\hline Jogos Digitais & 5\\;
\hline Laboratório De Informática - Escolas & 5\\;
\hline Letramento & 5\\;
\hline Objetos De Aprendizagem & 5\\;
\hline Prática Docente & 5\\;
\hline Prática Pedagógica & 5\\;
\hline Professores - Formação & 5\\;
\hline Realidade Virtual & 5\\;
\hline Recursos Tecnológicos - Ações Pedagógicas & 5\\;
\hline Redes De Computadores & 5\\;
\hline Redes Sociais & 5\\;
\hline Softwares & 5\\;
\hline Softwares Educativos & 5\\;
\hline Alfabetização Digital & 4\\;
\hline Ambiente Virtual & 4\\;
\hline Aplicativos Móveis & 4\\;
\hline Aprendizagem Colaborativa & 4\\;
\hline Autismo & 4\\;
\hline Computação - Estudo E Ensino & 4\\;
\hline Comunicação & 4\\;
\hline Covid-19 - Pandemia & 4\\;
\hline Dados & 4\\;
\hline Desenvolvimento Pessoal & 4\\;
\hline Docência & 4\\;
\hline Educação Ambiental & 4\\;
\hline Educação De Jovens E Adultos & 4\\;
\hline Enade & 4\\;
\hline Engenharia De Software & 4\\;
\hline Ensino-Aprendizagem - Métodos Educacionais & 4\\;
\hline Experiência Do Usuário & 4\\;
\hline Ferramentas & 4\\;
\hline Formação Continuada & 4\\;
\hline Informação & 4\\;
\hline Informática - Educação & 4\\;
\hline Inteligência Emocional & 4\\;
\hline Internet & 4\\;
\hline Jogo De Tabuleiro & 4\\;
\hline Jogos Eletrônicos & 4\\;
\hline Jogos Sérios & 4\\;
\hline Learning Analytics & 4\\;
\hline Letramento Digital & 4\\;
\hline Libras & 4\\;
\hline Língua Portuguesa & 4\\;
\hline Máquina De Turing & 4\\;
\hline Metodologia & 4\\;
\hline Plataforma Digital & 4\\;
\hline Proteção De Dados & 4\\;
\hline Qualidade De Software & 4\\;
\hline Recursos Tecnológicos & 4\\;
\hline Roda Da Vida & 4\\;
\hline Sala De Aula & 4\\;
\hline Segurança & 4\\;
\hline Síndrome De Down & 4\\;
\hline Software Educacional - Gcompris & 4\\;
\hline Software Livre & 4\\;
\hline Tablets & 4\\;
\hline Tecnologia Na Educação & 4\\;
\hline Tecnologias & 4\\;
\hline Tecnologias Da Informação E Comunicação (Tics) & 4\\;
\hline Tecnologias Da Informação E Comunicação (Tic'S) & 4\\;
\hline Tic’S & 4\\;
\hline Unb & 4\\;
\hline Universidade De Brasília & 4\\;
"\hline 	Educação - Tecnologias & 3\\";
\hline Algoritmo & 3\\;
\hline Algoritmos & 3\\;
\hline Alunos & 3\\;
\hline Ambiente Escolar & 3\\;
\hline Análise De Dados & 3\\;
\hline Análise Estatística & 3\\;
\hline Aplicação Móvel & 3\\;
\hline Automação & 3\\;
\hline Ava & 3\\;
\hline Avaliação Da Aprendizagem & 3\\;
\hline Banco De Dados & 3\\;
\hline Basic Education & 3\\;
\hline Capacitação & 3\\;
\hline Ciência Da Computação - Ensino & 3\\;
\hline Computação - Ensino & 3\\;
\hline Computação Educacional & 3\\;
\hline Conhecimento & 3\\;
\hline Deficiência Visual & 3\\;
\hline Desafios & 3\\;
\hline Digital & 3\\;
\hline Dispositivos Móveis & 3\\;
\hline Early Childhood Education & 3\\;
\hline Educação Em Computação & 3\\;
\hline Educação Superior & 3\\;
\hline Educação Tecnológica & 3\\;
\hline Ensino - Metodologia & 3\\;
\hline Ensino Aprendizagem & 3\\;
\hline Ensino De Matemática & 3\\;
\hline Ensino Fundamental - Aprendizagem & 3\\;
\hline Ensino Fundamental - Prática Pedagógica & 3\\;
\hline Ensino Fundamental - Tecnologias & 3\\;
\hline Ensino Híbrido & 3\\;
\hline Ensino-Aprendizagem - Computador & 3\\;
\hline Evasão Escolar & 3\\;
\hline Extensão & 3\\;
\hline Extensão Universitária & 3\\;
\hline Ferramentas Digitais & 3\\;
\hline Ferramentas Tecnológicas & 3\\;
\hline Formação Docente Em Computação & 3\\;
\hline Framework & 3\\;
\hline Gamification & 3\\;
\hline Gcompris & 3\\;
\hline Google Sala De Aula & 3\\;
\hline Grafos & 3\\;
\hline Instrumentos Pedagógicos Tecnológicos & 3\\;
\hline Interação & 3\\;
\hline Interação Humano-Computador & 3\\;
\hline Laboratório Escolar De Informática (Lei) & 3\\;
\hline Laboratórios De Informática & 3\\;
\hline Licenciatura & 3\\;
\hline Linguagem De Programação (Computadores) & 3\\;
\hline Mapeamento & 3\\;
\hline Matemática - Ensino & 3\\;
\hline Metaverso & 3\\;
\hline Mineração De Dados Educacionais & 3\\;
\hline Nosql & 3\\;
\hline Nudges & 3\\;
\hline Otimização & 3\\;
\hline Práticas Pedagógicas & 3\\;
\hline Programação De Computadores & 3\\;
\hline Programming Languages (Computers) & 3\\;
\hline Robótica Na Educação & 3\\;
\hline Santo Amaro (Ba) & 3\\;
\hline Sequência Didática & 3\\;
\hline Serious Games & 3\\;
\hline Sistema & 3\\;
\hline Sistemas De Informação & 3\\;
\hline Sistemas De Informação - Ensino & 3\\;
\hline Técnicas De Aprendizagem & 3\\;
\hline Tecnologia Da Informação E Comunicação - Uso & 3\\;
\hline Tecnologias Digitais Na Educação & 3\\;
\hline Testes Automatizados & 3\\;
\hline Uso De Software & 3\\;
\hline Visão Computacional & 3\\;
\hline Web & 3\\;
\hline Youtube & 3\\;
"\hline 	Inclusão Digital & 2\\";
"\hline 	Informática Educativa & 2\\";
\hline Abordagem Interdisciplinar Do Conhecimento Na Educação & 2\\;
\hline Acessibilidade - Web & 2\\;
\hline Acessibilidade Digital & 2\\;
\hline Alfabetização E Letramento & 2\\;
\hline Ambientar & 2\\;
\hline Ambiente Virtual De Aprendizagem - Ava & 2\\;
\hline Ambiente Virtual De Aprendizagem (Ava) & 2\\;
\hline Ambientes Virtuais & 2\\;
\hline Ambientes Virtuais De Aprendizagem & 2\\;
\hline Análise Bibliométrica & 2\\;
\hline Aplicativo Para Dispositivos Móveis & 2\\;
\hline Aprendizado & 2\\;
\hline Aprendizagem Baseada Em Jogos & 2\\;
\hline Aprendizagem Baseada Em Projetos & 2\\;
\hline Aprendizagem Móvel & 2\\;
\hline Arcabouço & 2\\;
\hline Arduíno & 2\\;
\hline Artificial Intelligence & 2\\;
\hline Assistive Technology & 2\\;
\hline Astronomia & 2\\;
\hline Aulas Remotas & 2\\;
\hline Autonomia & 2\\;
\hline Avaliação De Software & 2\\;
\hline Avaliação Educacional & 2\\;
\hline Base Nacional Comum Curricular & 2\\;
\hline Bibliometrix & 2\\;
\hline Binários & 2\\;
\hline Biologia & 2\\;
\hline Blockchain & 2\\;
\hline Bncc Computação & 2\\;
\hline Bncc Computing & 2\\;
\hline Bncc Da Computação & 2\\;
\hline Body Sensor Network & 2\\;
\hline Braille & 2\\;
\hline Bsn & 2\\;
\hline Campo De Atuação & 2\\;
\hline Cerveja Artesanal & 2\\;
\hline Chatgpt & 2\\;
\hline Cibercultura & 2\\;
\hline Ciência De Dados & 2\\;
\hline Co2 & 2\\;
\hline Code.Org & 2\\;
\hline Computação - Aprendizagem & 2\\;
\hline Computação Em Névoa & 2\\;
\hline Computação Plugada & 2\\;
\hline Computador - Ferramenta Tecnológica & 2\\;
\hline Computador - Recurso Pedagógico & 2\\;
\hline Computadores & 2\\;
\hline Computational Thinking & 2\\;
\hline Computer Education & 2\\;
\hline Computer Teaching & 2\\;
\hline Covid 19 - Pandemia & 2\\;
\hline Covid-19 - Pandemia De 2020  & 2\\;
\hline Crianças & 2\\;
\hline Cultura Digital & 2\\;
\hline Currículos & 2\\;
\hline Curso De Licenciatura Em Computação & 2\\;
\hline Cursos De Computação & 2\\;
\hline Dados Abertos & 2\\;
\hline Dashboard & 2\\;
\hline Decentraland & 2\\;
\hline Desempenho Escolar & 2\\;
\hline Desenvolvimento Web & 2\\;
\hline Design Responsivo & 2\\;
\hline Design Universal & 2\\;
\hline Dificuldades & 2\\;
\hline Digital Inclusion & 2\\;
\hline Discentes & 2\\;
\hline Educação - Informática & 2\\;
\hline Educação - Tecnologias & 2\\;
\hline Educação Continuada & 2\\;
\hline Educação Híbrida & 2\\;
\hline Educação Infantil - Informática & 2\\;
\hline Educação Infantil – Métodos E Técnicas & 2\\;
\hline Educação Popular & 2\\;
\hline Educação Profissional & 2\\;
\hline Educacional & 2\\;
\hline Educador & 2\\;
\hline Educapi & 2\\;
\hline Education & 2\\;
\hline Educational Software & 2\\;
\hline Educational Technology & 2\\;
\hline Egressos & 2\\;
\hline Ensino - Aprendizagem - Tecnologias & 2\\;
\hline Ensino A Distância & 2\\;
\hline Ensino À Distância & 2\\;
\hline Ensino- Aprendizagem & 2\\;
\hline Ensino Aprendizagem – Método & 2\\;
\hline Ensino Da Matemática & 2\\;
\hline Ensino Fundamental - Atividades Pedagógicas & 2\\;
\hline Ensino Fundamental - Matemática & 2\\;
\hline Ensino Fundamental - Recursos Tecnológicos & 2\\;
\hline Ensino Fundamental - Softwares Educativos & 2\\;
\hline Ensino Fundamental - Uso De Tecnologias & 2\\;
\hline Ensino Público & 2\\;
\hline Ensino Via Web & 2\\;
\hline Ensino-Aprendizagem - Método & 2\\;
\hline Estágio & 2\\;
\hline Estrutura De Dados & 2\\;
\hline Estudantes Universitários & 2\\;
\hline Evasão Universitária & 2\\;
\hline Experiências & 2\\;
\hline Ferramenta & 2\\;
\hline Ferramenta Pedagógica & 2\\;
\hline Ferramentas Educacionais & 2\\;
\hline Figma & 2\\;
\hline Física & 2\\;
\hline Formação Profissional & 2\\;
\hline Geografia & 2\\;
\hline Geometria & 2\\;
\hline Gestão Educacional & 2\\;
\hline Gestão Escolar & 2\\;
\hline Google & 2\\;
\hline Hand Talk & 2\\;
\hline Ifba - Campus Santo Amaro & 2\\;
\hline Ifba – Campus Santo Amaro & 2\\;
\hline Inclusão Escolar & 2\\;
\hline Inep & 2\\;
\hline Informática E Educação & 2\\;
\hline Information Technology & 2\\;
\hline Infraestrutura & 2\\;
\hline Inovações Tecnológicas & 2\\;
\hline Interdisciplinaridade & 2\\;
\hline Jogo De Xadrez & 2\\;
\hline Jogo Educacional & 2\\;
\hline Jogos Na Educação & 2\\;
\hline Kdd & 2\\;
\hline Laboratório De Informática Educativa & 2\\;
\hline Laboratório De Informática Escolar & 2\\;
\hline Leitura E Escrita & 2\\;
\hline Lgpd & 2\\;
\hline Lingua Portuguesa - Ensino-Aprendizagem & 2\\;
\hline Linguagem De Programação & 2\\;
\hline Linux & 2\\;
\hline Linux Educacional & 2\\;
\hline Lógica Fuzzy & 2\\;
\hline Ludicidade & 2\\;
\hline Machine Learning & 2\\;
\hline Mapeamento Sistemático & 2\\;
\hline Marketing Digital & 2\\;
\hline Matemática - Ensino E Aprendizagem & 2\\;
\hline Meio Ambiente & 2\\;
\hline Mercado De Trabalho & 2\\;
\hline Meta-Análise & 2\\;
\hline Metodologia Ativa & 2\\;
\hline Metodologias & 2\\;
\hline Mobile Learning & 2\\;
\hline Mulheres Na Tecnologia & 2\\;
\hline Multiplicação & 2\\;
\hline Nativos Digitais & 2\\;
\hline Neo4J & 2\\;
\hline Novas Tecnologias & 2\\;
\hline Observação Da Interação & 2\\;
\hline Orientação Educacional No Ensino Superior & 2\\;
\hline Pandemia Covid-19 & 2\\;
\hline Personalização Do Ensino & 2\\;
\hline Pesquisa & 2\\;
\hline Plataforma & 2\\;
\hline Point Of Sale & 2\\;
\hline Políticas Educacionais & 2\\;
\hline Políticas Públicas Educacionais & 2\\;
\hline Práticas De Ensino & 2\\;
\hline Processo De Ensino-Aprendizagem & 2\\;
\hline Professores E Alunos & 2\\;
\hline Programa Residência Pedagógica (Ifba) & 2\\;
\hline Programming Education & 2\\;
\hline Projeto De Banco De Dados & 2\\;
\hline Projeto De Extensão & 2\\;
\hline Proposições & 2\\;
\hline Qualidade & 2\\;
\hline Qualidade De Vida & 2\\;
\hline Raciocínio Lógico & 2\\;
\hline Recurso Didático & 2\\;
\hline Recursos Didáticos & 2\\;
\hline Recursos Digitais & 2\\;
\hline Recursos Educacionais Abertos & 2\\;
\hline Recursos Educacionais Digitais & 2\\;
\hline Recursos Tecnológicos - Educação & 2\\;
\hline Rede Social & 2\\;
\hline Redes Neurais & 2\\;
\hline Redes Neurais Convolucionais & 2\\;
\hline Repositório & 2\\;
\hline Rpg & 2\\;
\hline Scrum & 2\\;
\hline Sistema Web & 2\\;
\hline Sistemas Distribuídos & 2\\;
\hline Sistemas Embarcados & 2\\;
\hline Smartphone & 2\\;
\hline Software - Desenvolvimento & 2\\;
\hline Software Educacional - Ensino Da Matemática & 2\\;
\hline Software Gcompris & 2\\;
\hline Tdah & 2\\;
\hline Tdics & 2\\;
\hline Tecnologia De Informação E Comunicação & 2\\;
\hline Tecnologias Da Informação E Comunicação – Ensino-Aprendizagem & 2\\;
\hline Tecnologias De Informação E Comunicação & 2\\;
\hline Teoria Dos Grafos & 2\\;
\hline Teste & 2\\;
\hline Tic’S Na Educação & 2\\;
\hline Ticuna & 2\\;
\hline Trabalho Remoto & 2\\;
\hline Transgênero & 2\\;
\hline Tuxmath & 2\\;
\hline Uml & 2\\;
\hline Unplugged Computing & 2\\;
\hline Usability Testing & 2\\;
\hline User Experience & 2\\;
\hline Videoconferência & 2\\;
\hline Votações & 2\\;
\hline Webconferência & 2\\;
\hline Website & 2\\;
\hline Whatsapp & 2\\;
\hline Habilidades Socioemocionais & 1\\;
\hline InteligênciaEmocional & 1\\;
\hline Préescola & 1\\;
"\hline 	Acessibilidade Digital & 1\\";
"\hline 	Coding Dojo & 1\\";
"\hline 	Computação - Estudo E Ensino & 1\\";
"\hline 	Cyberbullying - Escola - Pará & 1\\";
"\hline 	Educação - Tecnologia & 1\\";
"\hline 	Educação À Distância - Método & 1\\";
"\hline 	Educação De Jovens E Adultos (Eja) & 1\\";
"\hline 	Educação Especial - Recursos Tecnológicos & 1\\";
"\hline 	Ensino Fundamental - Aprendizagem & 1\\";
"\hline 	Ensino Fundamental - Softwares Educativos & 1\\";
"\hline 	Ensino Fundamental - Tecnologias Educacionais & 1\\";
"\hline 	Ensino Fundamental - Tux Math & 1\\";
"\hline 	Ensino Superior - Evasão & 1\\";
"\hline 	Ensino-Aprendizagem - Aluno & 1\\";
"\hline 	Ferramenta Google Drive & 1\\";
"\hline 	Ferramentas Pedagógicas - Novas Tecnologias & 1\\";
"\hline 	Formação Docente - Escola Pedro Luís De Camargo & 1\\";
"\hline 	Gamificação & 1\\";
"\hline 	Google Earth & 1\\";
"\hline 	Informática – Educação Básica & 1\\";
"\hline 	Informática E Tecnologia Assistiva & 1\\";
"\hline 	Informática Educativa - Campo & 1\\";
"\hline 	Informática Educativa - Pará & 1\\";
"\hline 	Informática Na Educação & 1\\";
"\hline 	Internet - Aspectos Sociais & 1\\";
"\hline 	Internet - Dependência Tecnológica & 1\\";
"\hline 	Jogos Educacionais & 1\\";
"\hline 	Jogos Educativos & 1\\";
"\hline 	Leitura – Método & 1\\";
"\hline 	Letramento Digital & 1\\";
"\hline 	Linguagem De Programação - Ensino & 1\\";
"\hline 	Prática Empreendedora - Universidades & 1\\";
"\hline 	Recursos Tecnológicos & 1\\";
"\hline 	Redes Sociais - Facebook & 1\\";
"\hline 	Robótica Educacional & 1\\";
"\hline 	Sistema De Mineração De Dados & 1\\";
"\hline 	Software Educacional & 1\\";
"\hline 	Software Educacional - Brincando Com Ariê & 1\\";
"\hline 	Software Educativo & 1\\";
"\hline 	Tecnologia Da Informação E Comunicação & 1\\";
"\hline 	Tecnologia Da Informação E Comunicação - Uso & 1\\";
"\hline 	Tecnologia Educacional & 1\\";
"\hline 	Tecnologias Da Informação E Comunicação & 1\\";
"\hline 	Tecnologias De Informação E Comunicação (Tic'S) & 1\\";
"\hline 	Tecnologias Digitais Educacionais & 1\\";
"\hline 	Tecnologias Educacionais & 1\\";
"\hline 	Utilização Do Computador - Ferramenta Pedagógica & 1\\";
\hline 3 Universitária & 1\\;
\hline 802-11 & 1\\;
\hline Abc Sebran & 1\\;
\hline Ação Social & 1\\;
\hline Accessibility & 1\\;
\hline Aceitação & 1\\;
\hline Acessibilidade - Deficientes Visuais & 1\\;
\hline Acessibilidade & 1\\;
\hline Acesso Democrático & 1\\;
\hline Acidentes De Trabalho & 1\\;
\hline Acidentes De Trânsito & 1\\;
\hline Ações Pedagógicas & 1\\;
\hline Acompanhamento Escolar & 1\\;
\hline Active Directory & 1\\;
\hline Adaptabilidade De Software & 1\\;
\hline Adaptação & 1\\;
\hline Adaptive Object Model & 1\\;
\hline Adequabilidade & 1\\;
\hline Adianti Framework & 1\\;
\hline Administração Do Tempo & 1\\;
\hline Adoção Animal & 1\\;
\hline Adoção De Animais & 1\\;
\hline Adolescentes & 1\\;
\hline Affective Computing (Ac) & 1\\;
\hline Ag & 1\\;
\hline Agentes Inteligentes & 1\\;
\hline Agile & 1\\;
\hline Agricultura & 1\\;
\hline Agricultura De Precisão & 1\\;
\hline Agricultura Familiar & 1\\;
\hline Agronegócio & 1\\;
\hline Agrupamento & 1\\;
\hline Agrupamento De Dados & 1\\;
\hline Água & 1\\;
\hline Ajuste Fino De Software & 1\\;
\hline Alcance Do Cliente & 1\\;
\hline Alfabetização - Jovens E Adutos & 1\\;
\hline Alfabetização De Crianças Com Deficiência & 1\\;
\hline Alfabetização De Pessoas Com Deficiência Intelectual & 1\\;
\hline Alfabetização Tecnológica & 1\\;
\hline Algoritmo - Ensino & 1\\;
\hline Algoritmo Genético & 1\\;
\hline Algoritmos Combinatórios & 1\\;
\hline Algoritmos De Armazenamento & 1\\;
\hline Algoritmos De Repetição & 1\\;
\hline Algoritmos Genéticos & 1\\;
\hline Alocação De Slots & 1\\;
\hline Aluno Especial & 1\\;
\hline Aluno Surdo - Inclusão & 1\\;
\hline Alunos - Deficiência Visual & 1\\;
\hline Alunos De Graduação & 1\\;
\hline Alunos Surdos & 1\\;
\hline Ambientar: Cidade & 1\\;
\hline Ambiente De Aprendizagem Virtual & 1\\;
\hline Ambiente Virtual De Ensino & 1\\;
\hline Ambiente Virtual De Ensino E Aprendizagem & 1\\;
\hline Ambiente Vitual & 1\\;
\hline Ambientes Digitais - Interação Social & 1\\;
\hline Amplificação & 1\\;
\hline Analfabytismo & 1\\;
\hline Análise Comparativa & 1\\;
\hline Análise De Aprendizagem & 1\\;
\hline Análise De Desempenho & 1\\;
\hline Análise De Impacto Do Negócio & 1\\;
\hline Análise De Sensibilidade & 1\\;
\hline Análise De Sentimentos & 1\\;
\hline Análise Descritiva & 1\\;
\hline Análise Estática & 1\\;
\hline Análises De Vulnerabilidades & 1\\;
\hline Análises Estatísticas & 1\\;
\hline Android (Recurso Eletrônico) & 1\\;
\hline Animação Interativa & 1\\;
\hline Antropologia Ciborgue & 1\\;
\hline Api & 1\\;
\hline Apis Rest & 1\\;
\hline Aplicação Web & 1\\;
\hline Aplicações Descentralizadas & 1\\;
\hline Aplicações Educacionais & 1\\;
\hline Aplicações Móveis & 1\\;
\hline Aplicatição Movel & 1\\;
\hline Aplicativo Gamificado & 1\\;
\hline Aplicativo Para Dispositivos Android & 1\\;
\hline Aplicativo Educacional & 1\\;
\hline Aplicativos & 1\\;
\hline Aplicativos Educacionais & 1\\;
\hline Aplicativos Híbridos & 1\\;
\hline Apoio Acadêmico & 1\\;
\hline Apoio Pedagógico - Gcompris & 1\\;
\hline App & 1\\;
\hline App Inventor 2 & 1\\;
\hline Appparque & 1\\;
\hline Aprendizado Do Computador & 1\\;
