\hline Educação & 71\\;
\hline Aprendizado Pro Reforço & 1\\;
\hline Aprendizado Profundo & 1\\;
\hline Aprendizado Significativo & 1\\;
\hline Aprendizagem - Geografia & 1\\;
\hline Aprendizagem Analítica & 1\\;
\hline Aprendizagem Ao Longo Da Vida & 1\\;
\hline Aprendizagem Baseada Em Problemas (Pbl) & 1\\;
\hline Aprendizagem Das Crianças & 1\\;
\hline Aprendizagem De Matemática & 1\\;
\hline Aprendizagem Híbrida & 1\\;
\hline Aprendizagem Interativa & 1\\;
\hline Aprendizagem Profunda & 1\\;
\hline Aprendizagem Ubíqua & 1\\;
\hline Aprendizagembaseadaem Projetos & 1\\;
\hline Aprendizagens & 1\\;
\hline Aquisição Da Leitura & 1\\;
\hline Arcs & 1\\;
\hline Arduino (Controlador Programável) & 1\\;
\hline Arduino E Educação & 1\\;
\hline Área De Saúde & 1\\;
\hline Armazenamento Por Objeto & 1\\;
\hline Arquivo & 1\\;
\hline Arquivologia & 1\\;
\hline Articulação Universidade-Escola & 1\\;
\hline Árvore De Decisão & 1\\;
\hline Árvore De Decomposição & 1\\;
\hline Árvore De Steiner & 1\\;
\hline Ascenção Profissional & 1\\;
\hline Ascensão & 1\\;
\hline Aspectos Cognitivos & 1\\;
\hline Assistência Estudantil & 1\\;
\hline Assistive Technology Resources & 1\\;
\hline Ataques Cibernéticos - Brasil & 1\\;
\hline Atenção Primária À Saúde & 1\\;
\hline Atividades Acadêmicas & 1\\;
\hline Atividades Desplugadas & 1\\;
\hline Atividades Pedagógicas & 1\\;
\hline Auditoria De Sistemas & 1\\;
\hline Aula De Informática & 1\\;
\hline Aumentaty & 1\\;
\hline Aurasma - Aplicativo & 1\\;
\hline Autismguide & 1\\;
\hline Autismo - Recursos Tecnológicos & 1\\;
\hline Automatização & 1\\;
\hline Automatização - Cervejaria & 1\\;
\hline Autonomia Discente & 1\\;
\hline Autorregulação & 1\\;
\hline Avaliação Continuada – Educação & 1\\;
\hline Avaliação De Acessibilidade & 1\\;
\hline Avaliação De Cursos & 1\\;
\hline Avaliação De Desempenho & 1\\;
\hline Avaliação De Interface & 1\\;
\hline Avaliação De Jogo & 1\\;
\hline Avaliação De Jogos & 1\\;
\hline Avaliação De Performance & 1\\;
\hline Avaliação De Riscos & 1\\;
\hline Avaliação Dos Portais & 1\\;
\hline Avaliação Formativa & 1\\;
\hline Avaliação Heurística & 1\\;
\hline Avanços & 1\\;
\hline Aws & 1\\;
\hline Azure & 1\\;
\hline Balanced Scorecard & 1\\;
\hline Banco Central Do Brasil & 1\\;
\hline Banco De Dados Não Relacional & 1\\;
\hline Banco De Objetos Educacionais & 1\\;
\hline Banco Internacional De Objetos Educacionais & 1\\;
\hline Barreiras & 1\\;
\hline Base Nacional Curricular Comum & 1\\;
\hline Base & 1\\;
\hline Basic Education Movement & 1\\;
\hline Bem-Estar & 1\\;
\hline Benefícios & 1\\;
\hline Biblioteca Computacional & 1\\;
\hline Big Data & 1\\;
\hline Bigbluebutton - Ambiente Virtual & 1\\;
\hline Bi-Na-Ri-Oh & 1\\;
\hline Bioinformática & 1\\;
\hline Biologia Celular & 1\\;
\hline Bionimbuz & 1\\;
\hline Biopsicossocial & 1\\;
\hline Bitcoin & 1\\;
\hline Bluetooth & 1\\;
\hline Bolsas & 1\\;
\hline Botânica & 1\\;
\hline Branch And Bound & 1\\;
\hline Bsi & 1\\;
\hline Busca Local Iterada & 1\\;
\hline Busca Por Similaridade & 1\\;
\hline Business Intelligence & 1\\;
\hline Cabeamento & 1\\;
\hline Cache & 1\\;
\hline Cache Colaborativo & 1\\;
\hline Cache De Vídeos & 1\\;
\hline Cache Distribuído & 1\\;
\hline Calc & 1\\;
\hline Câmara Dos Deputados & 1\\;
\hline Capability Maturity Model Integration (Cmmi) & 1\\;
\hline Capacitação De Professores & 1\\;
\hline Capacitação Docente & 1\\;
\hline Capacitação Profissional - Bombeiros Militares & 1\\;
\hline Caracterizacao Ambiental & 1\\;
\hline Caracterização E Rotação Do Nosso Sistema Solar & 1\\;
\hline Caramujos & 1\\;
\hline Carbono & 1\\;
\hline Cariri & 1\\;
\hline Carona Solidária & 1\\;
\hline Cartografia - Ensino - Tecnologias & 1\\;
\hline Cartografia Digital & 1\\;
\hline Casa,  Pombos E Matemática & 1\\;
\hline Causas & 1\\;
\hline Cegueira & 1\\;
\hline Celular - Ferramenta Pedagógica & 1\\;
\hline Censo Da Educação Superior & 1\\;
\hline Centro De Hemoterapia Do Pará (Hemopa) & 1\\;
\hline Chatterbot & 1\\;
\hline Chave Pública & 1\\;
\hline Checkpoint-Restart & 1\\;
\hline Chma & 1\\;
\hline Ciberdemocracia & 1\\;
\hline Ciberespaço & 1\\;
\hline Ciclo De Vida Rea & 1\\;
\hline Cidadania Digital & 1\\;
\hline Ciência Da Computação - Internet & 1\\;
\hline Ciências De Dados & 1\\;
\hline Cif & 1\\;
\hline Cif;Oms & 1\\
\hline Circunstâncias & 1\\;
\hline Classes De Consumo & 1\\;
\hline Classificação & 1\\;
\hline Classroom & 1\\;
\hline Clikideia & 1\\;
\hline Clima & 1\\;
\hline Climática & 1\\;
\hline Cmmi & 1\\;
\hline Cnec Noas & 1\\;
\hline Cod.Org & 1\\;
\hline Codificadores & 1\\;
\hline Código & 1\\;
\hline Código 7-Segmentos & 1\\;
\hline Código Gray & 1\\;
\hline Cognição & 1\\;
\hline Combinação De Modelos De Previsão & 1\\;
\hline Common National Curriculum Base & 1\\;
\hline Comparação & 1\\;
\hline Comparação De Preço & 1\\;
\hline Compartilhamento & 1\\;
\hline Competência Em Informação & 1\\;
\hline Competências & 1\\;
\hline Competências Digitais & 1\\;
\hline Competncia & 1\\;
\hline Complexidade & 1\\;
\hline Comportamento Dos Usuários & 1\\;
\hline Compressão De Arquivos & 1\\;
\hline Computabilidade & 1\\;
\hline Computação - Ensino-Aprendizagem & 1\\;
\hline Computação - Estudo E Ensino - Recursos Audiovisuais & 1\\;
\hline Computação - Estudo E Ensino (Ensino Fundamental) & 1\\;
\hline Computação - Estudo E Ensino (Ensino Médio) & 1\\;
\hline Computação - Grade De Horário Escolar & 1\\;
\hline Computação - Matemática & 1\\;
\hline Computação – Mulheres – Pesquisa & 1\\;
\hline Computação Aplicada & 1\\;
\hline Computação Desplugada & 1\\;
\hline Computação Distribuída & 1\\;
\hline Computação E Educação & 1\\;
\hline Computação Em Gpu & 1\\;
\hline Computação Evolutiva & 1\\;
\hline Computação Física & 1\\;
\hline Computação Na Educação & 1\\;
\hline Computação Ubíqua & 1\\;
\hline Computação Vestível & 1\\;
\hline Computador - Ensino & 1\\;
\hline Computador - Ensino Aprendizagem & 1\\;
\hline Computador - Ensino-Apredizagem & 1\\;
\hline Computador - Ensino-Aprendizagem & 1\\;
\hline Computador - Uso Pedagógico & 1\\;
\hline Computador Interativo & 1\\;
\hline Computador No Ensino & 1\\;
\hline Computational Library & 1\\;
\hline Computational Prototyping & 1\\;
\hline Computer Cards & 1\\;
\hline Computer Class & 1\\;
\hline Computer Networks & 1\\;
\hline Computing In Education & 1\\;
\hline Comunicação Alternativa & 1\\;
\hline Comunicação Funcional & 1\\;
\hline Comunidade Cientí Ca De Si & 1\\;
\hline Comunidade Terapêutica & 1\\;
\hline Comunidades Carentes & 1\\;
\hline Concordância Inter-Anotador & 1\\;
\hline Concorrência & 1\\;
\hline Concurso & 1\\;
\hline Conexão & 1\\;
\hline Conhecimento Empírico & 1\\;
\hline Conhecimento Pedagógico & 1\\;
\hline Conhecimento Prévio & 1\\;
\hline Conquistas Das Mulheres & 1\\;
\hline Constrox & 1\\;
\hline Construtivismo & 1\\;
\hline Consultas Por Similaridade & 1\\;
\hline Consultas Veterinárias & 1\\;
\hline Consumption Classes & 1\\;
\hline Container Docker & 1\\;
\hline Contêineres & 1\\;
\hline Conteúdos Pedagógicos Digitais & 1\\;
\hline Continuidade & 1\\;
\hline Continuing Education & 1\\;
\hline Contribuições & 1\\;
\hline Controle De Acesso & 1\\;
\hline Contruct & 1\\;
\hline Convexidade P3 & 1\\;
\hline Convolutional Neural Network (Cnn) & 1\\;
\hline Corpo De Bombeiros Militar Do Estado Do Pará & 1\\;
\hline Covid - 19 & 1\\;
\hline Covid-19,  Pandemia De 2022 & 1\\;
\hline Crackers & 1\\;
\hline Crianças - Síndrome De Asperger & 1\\;
\hline Crianças - Transtorno Invasivo Do Desenvolvimento & 1\\;
\hline Criatividade & 1\\;
\hline Criptografia & 1\\;
\hline Crises & 1\\;
\hline Cubo Kids App & 1\\;
\hline Cultura Indígena & 1\\;
\hline Currículos - Profissionais Em Computação & 1\\;
\hline Curso & 1\\;
\hline Curso De Habilitação A Sargento & 1\\;
\hline Curvas Elípticas & 1\\;
\hline Dados GeográCos & 1\\;
\hline Dashboards & 1\\;
\hline Data Analysis & 1\\;
\hline Data Exploration & 1\\;
\hline Data Protection & 1\\;
\hline Data Science & 1\\;
\hline Dbscan & 1\\;
\hline Decoupled & 1\\;
\hline Deep Learning & 1\\;
\hline Defasagem - Escolaridade & 1\\;
\hline Defasagem De Conteúdos Na Educação & 1\\;
\hline Deficiência & 1\\;
\hline Deficiência - Aluno - Ensino & 1\\;
\hline Deficiência Cognitiva & 1\\;
\hline Deficiência Física & 1\\;
\hline Deficiência Visual - Ensino Superior & 1\\;
\hline Deficiência Visual - Tecnologias Assitivas & 1\\;
\hline Deficiências - Formação Docente & 1\\;
\hline Deficiente Visual & 1\\;
\hline Deficientes Visuais - Locomoção & 1\\;
\hline Déficit Auditivo & 1\\;
\hline Dengue & 1\\;
\hline Dengue - Arbovirose & 1\\;
\hline Dependência Virtual & 1\\;
\hline Desafio Da Serpente & 1\\;
\hline Desafios E Contribuições & 1\\;
\hline Desempenho & 1\\;
\hline Desempenho Estudantil - Internet- Uso & 1\\;
\hline Desenvolvimento & 1\\;
\hline Desenvolvimento Agil & 1\\;
\hline Desenvolvimento Ágil De Software & 1\\;
\hline Desenvolvimento Cognitivo & 1\\;
\hline Desenvolvimento Da Aprendizagem & 1\\;
\hline Desenvolvimento Da Aprendizagem Autodirigida (Sdl) & 1\\;
\hline Desenvolvimento Da Aprendizagem & 1\\;
\hline Desenvolvimento De Jogos & 1\\;
\hline Desenvolvimento De Software - If Sertão Pe & 1\\;
\hline Desenvolvimento De Softwares & 1\\;
\hline Desenvolvimento Educacional & 1\\;
\hline Desenvolvimento Educacional - Alunos & 1\\;
\hline Desenvolvimento Front-End & 1\\;
\hline Desenvolvimento Profissional & 1\\;
\hline Design De Games & 1\\;
\hline Design Educacional & 1\\;
\hline Design Thinking & 1\\;
\hline Despreparo Docente & 1\\;
\hline Detecção De Covid-19 & 1\\;
\hline Detecção De Objetos & 1\\;
\hline Diabetes Tipo 1 & 1\\;
\hline Diagnóstico Assistido por Computador & 1\\;
\hline Dialogflow & 1\\;
\hline Diário De Classe Digital & 1\\;
\hline Didactic & 1\\;
\hline Dinâmicas De Educação & 1\\;
\hline Direito & 1\\;
\hline Discentes - Avaliação & 1\\;
\hline Disciplinas & 1\\;
\hline Disciplinas Unb & 1\\;
\hline Discriminação & 1\\;
\hline Disparidades Regionais & 1\\;
\hline Dispositivo Móvel & 1\\;
\hline Dispositivos Inteligentes & 1\\;
\hline Dispositivos Tecnológicos - Whatsapp & 1\\;
\hline Distância & 1\\;
\hline Distância De Hamming & 1\\;
\hline Distribuição De Processos Judiciais & 1\\;
\hline Distributed Generation & 1\\;
\hline Distúrbios De Aprendizagem & 1\\;
\hline Diversidade & 1\\;
\hline Dívidas Técnicas & 1\\;
\hline Divulgação Científica & 1\\;
\hline Doce Desafio & 1\\;
\hline Docência Em Informática & 1\\;
\hline Docentes & 1\\;
\hline Docentes - Prática Pedagógica & 1\\;
\hline Docentes - Tecnologia & 1\\;
\hline Docker & 1\\;
\hline Documentos Digitais & 1\\;
\hline Domínio & 1\\;
\hline Dosvox & 1\\;
\hline Down’S Syndrome & 1\\;
\hline Drools & 1\\;
\hline Duolingo & 1\\;
\hline Dw & 1\\;
\hline Ecit & 1\\;
\hline Eco Game - Ferramenta Educacional & 1\\;
\hline Ecossistemas De Aprendizado & 1\\;
\hline E-Democracia & 1\\;
\hline Educação - Aprendizagem & 1\\;
\hline Educação - Ensino & 1\\;
\hline Educação - Formação Docente & 1\\;
\hline Educação - Inserção Da Informática & 1\\;
\hline Educação - Jogos & 1\\;
\hline Educação - Jovens E Adultos & 1\\;
\hline Educação – Linguagem Pragmática & 1\\;
\hline Educação - Resistência Tecnológica & 1\\;
\hline Educação - Software Educativo & 1\\;
\hline Educação - Tecnologias Computacionais & 1\\;
\hline Educação - Uso Do Computador & 1\\;
\hline Educação 4.0 & 1\\;
\hline Educação Á Distância & 1\\;
\hline Educação À Distância (Ead) & 1\\;
\hline Educação Ambiental - Jogo Sério & 1\\;
\hline Educação Ambiental - Tecnologias & 1\\;
\hline Educação Computacional & 1\\;
\hline Educação De Jovens E Adultos - Aprendizagem & 1\\;
\hline Educação De Jovens E Adultos – Ensino-Aprendizagem & 1\\;
\hline Educação De Jovens E Adultos - Evasão Escolar & 1\\;
\hline Educação Digital & 1\\;
\hline Educação Do Campo & 1\\;
\hline Educação E Estado & 1\\;
\hline Educação E Estado - Brasil & 1\\;
\hline Educação Em Programação & 1\\;
\hline Educação Especial - Autismo & 1\\;
\hline Educação Especial – Método & 1\\;
\hline Educação Fundamental - Ensino-Apredizagem & 1\\;
\hline Educação Fundamental – Formação Dos Professores & 1\\;
\hline Educação Fundamental - Marituba – Pará & 1\\;
\hline Educação Fundamental - Recurso Pedagógico & 1\\;
\hline Educação Fundamental - Tecnologias & 1\\;
\hline Educação Fundamental – Tecnologias De Comunicação E Informação & 1\\;
\hline Educação Inclusiva E Formação Continuada & 1\\;
\hline Educação Indígena & 1\\;
\hline Educação Infantil - Aprendizado & 1\\;
\hline Educação Infantil - Avanços Tecnológicos & 1\\;
\hline Educação Infantil – Ensino De Ciências & 1\\;
\hline Educação Infantil - Prática Docente & 1\\;
\hline Educação Infantil - Tecnologias & 1\\;
\hline Educação Infantil – Tecnologias Educativas & 1\\;
\hline Educação Interação & 1\\;
\hline Educação Matemática & 1\\;
\hline Educação Musical & 1\\;
\hline Educação No Campo & 1\\;
\hline Educação Para O Trabalho & 1\\;
\hline Educação Primária & 1\\;
\hline Educação Primária - Deficientes Auditivos & 1\\;
\hline Educação Primária – Uso De Software & 1\\;
\hline Educação Radiofônica & 1\\;
\hline Educação Superior - Tecnologias & 1\\;
\hline Educação Superior - Universidades Públicas & 1\\;
\hline Educação Tecnológica - Educação Superior & 1\\;
\hline Educação Ubíqua & 1\\;
\hline Educador - Ensino-Método & 1\\;
\hline Educador - Era Digital & 1\\;
\hline Educador - Formação Continuada & 1\\;
\hline Educadores - Contribuição Da Tecnologia & 1\\;
\hline Educando & 1\\;
\hline Educational Games & 1\\;
\hline Educativos & 1\\;
\hline Eficácia – Dispositivos Tecnológicos & 1\\;
\hline Eficácia Do Ensino & 1\\;
\hline Eja & 1\\;
\hline Eja - Ensino-Aprendizagem & 1\\;
\hline Eja - Evasão Escolar & 1\\;
\hline Eleições & 1\\;
\hline Elementary Education & 1\\;
\hline Eletrônica & 1\\;
\hline Eletrônica Educativa & 1\\;
\hline Eletrônico & 1\\;
\hline Elicitação De Requisitos & 1\\;
\hline Embaralhado & 1\\;
\hline Emissão & 1\\;
\hline Eml & 1\\;
\hline Emoção & 1\\;
\hline Emotismo & 1\\;
\hline Empreendedorismo & 1\\;
\hline Empreendedorismo - Universitários & 1\\;
\hline Empreendedorismo Digital & 1\\;
\hline Emprego - Licenciatura Em Computação & 1\\;
\hline Empresa De Tecnologia & 1\\;
\hline Empresas & 1\\;
\hline Emulador Arduino & 1\\;
\hline Emuladores (Programas De Computador) & 1\\;
\hline Energia - Consumo & 1\\;
\hline Energia Renovável & 1\\;
\hline Energia Solar Fotovoltaica & 1\\;
\hline Engajamento & 1\\;
\hline Engenharia Agronômica & 1\\;
\hline Engenharia De Produção & 1\\;
\hline Engenharia De Software - Aprendizagem & 1\\;
\hline Engenharia Social & 1\\;
\hline Engine Unity - Jogo Digital & 1\\;
\hline Ensinbo Superior - Tecnologia - Dificuldade & 1\\;
\hline Ensino - Aprendizagem - Ensino Fundamental & 1\\;
\hline Ensino - Aprendizagem - Matemática & 1\\;
\hline Ensino - Ferramenta & 1\\;
\hline Ensino– Aprendizagem & 1\\;
\hline Ensino- Aprendizagem - Breves & 1\\;
\hline Ensino Aprendizagem – Computador & 1\\;
\hline Ensino Aprendizagem – Dispositivos Tecnológicos & 1\\;
\hline Ensino Aprendizagem - Métodos & 1\\;
\hline Ensino De Adição & 1\\;
\hline Ensino De Geografia & 1\\;
\hline Ensino De Geografia - Escola Maria Iranêde Coutinho & 1\\;
\hline Ensino De Geografia - Uso De Novas Tecnologias & 1\\;
\hline Ensino De Informática & 1\\;
\hline Ensino De Informática - Deficiência Intelectual & 1\\;
\hline Ensino De Língua - Libras & 1\\;
\hline Ensino De Língua Portuguesa & 1\\;
\hline Ensino De Lógica & 1\\;
\hline Ensino De Potenciação & 1\\;
\hline Ensino De Química & 1\\;
\hline Ensino De Subtração & 1\\;
\hline Ensino Digital & 1\\;
\hline Ensino E Aprendizagem - Deficientes Visuais & 1\\;
\hline Ensino E Aprendizagem - Eja & 1\\;
\hline Ensino E Aprendizagem - Lúdico & 1\\;
\hline Ensino E Aprendizagem De Línguas & 1\\;
\hline Ensino Entre Pares & 1\\;
\hline Ensino Fundamental - Anajás-Pa & 1\\;
\hline Ensino Fundamental - Aritmética & 1\\;
\hline Ensino Fundamental - Belém & 1\\;
\hline Ensino Fundamental - Breves;Pa & 1\\
\hline Ensino Fundamental - Comunidade Do Planalto & 1\\;
\hline Ensino Fundamental - Ensino De História & 1\\;
\hline Ensino Fundamental - Escola Dom Bosco & 1\\;
\hline Ensino Fundamental - Escola Gomes Moreira Júnior & 1\\;
\hline Ensino Fundamental - Escola O Mundo Da Criança & 1\\;
\hline Ensino Fundamental - Escola Rei Dos Reis & 1\\;
\hline Ensino Fundamental - Goianésia - Pará & 1\\;
\hline Ensino Fundamental - Informática Básica & 1\\;
\hline Ensino Fundamental - Informática Educativa & 1\\;
\hline Ensino Fundamental - Jogos Educativos & 1\\;
\hline Ensino Fundamental - Libras & 1\\;
\hline Ensino Fundamental - Língua Portuguesa & 1\\;
\hline Ensino Fundamental - Município De Almeirim & 1\\;
\hline Ensino Fundamental - Município De Breves & 1\\;
\hline Ensino Fundamental - Município De Porto De Moz & 1\\;
\hline Ensino Fundamental - Município De Xinguara-Pa & 1\\;
\hline Ensino Fundamental - Novas Tecnologias & 1\\;
\hline Ensino Fundamental - Ourém & 1\\;
\hline Ensino Fundamental - Processo De Aprendizagem & 1\\;
\hline Ensino Fundamental - Processo Educativo & 1\\;
\hline Ensino Fundamental - Recursos Didáticos & 1\\;
\hline Ensino Fundamental - Software Educativo Hagáquê & 1\\;
\hline Ensino Fundamental - Tecnologias De Informação E Comunicação & 1\\;
\hline Ensino Fundamental - Tecnologias Educativas & 1\\;
\hline Ensino Fundamental - Tracuateua & 1\\;
\hline Ensino Fundamental - Uso Do Blog & 1\\;
\hline Ensino Fundamental E Scratch & 1\\;
\hline Ensino Hibrido - Educação Superior & 1\\;
\hline Ensino Médio - Métodos De Aprendizagem & 1\\;
\hline Ensino Profissional & 1\\;
\hline Ensino Remoto - Práticas Educativas & 1\\;
\hline Ensino Remoto Emergencial - Práticas Educativas & 1\\;
\hline Ensino Remoto Emergencial (Ere) & 1\\;
\hline Ensino Superior - Dificualdades De Conclusão & 1\\;
\hline Ensino Superior – Ex-Alunos – Avaliação & 1\\;
\hline Ensino;Aprendizagem & 1\\
\hline Ensinoaprendizagem & 1\\;
\hline Ensino-Aprendizagem - Jogos & 1\\;
\hline Ensino-Aprendizagem - Processo & 1\\;
\hline Ensquimol & 1\\;
\hline Entretenimento & 1\\;
\hline Envelhecimento De Software & 1\\;
\hline Epidemiologia & 1\\;
\hline Epidemiology & 1\\;
\hline Equipe Multiprofissional & 1\\;
\hline Erlang Linguagem De Programação & 1\\;
\hline Escala De Usabilidade Do Sistema & 1\\;
\hline Escalonamento De Comparações Biológicas & 1\\;
\hline Escape Room & 1\\;
\hline Escola & 1\\;
\hline Escola Estadual De Ensino Fundamental E Médio Deodoro De Mendonça (Eeefmdm) & 1\\;
\hline Escola Santa Luzia - Município De Portel-Pará & 1\\;
\hline Escolas - Tecnologias Educacionais & 1\\;
\hline Escolas De Ensino Fundamental – Pesquisa & 1\\;
\hline Escolas Indígenas & 1\\;
\hline Escolas Públicas - Brasil & 1\\;
\hline Escolas Públicas - Informatização & 1\\;
\hline Escotismo & 1\\;
\hline Escrita - Desenvolvimento & 1\\;
\hline Espaços Métricos & 1\\;
\hline Espectro Autista & 1\\;
\hline Estatística & 1\\;
\hline Estilos De Aprendizagem & 1\\;
\hline Estilos De Aprendizagem De Discentes & 1\\;
\hline Estimativa De Banda & 1\\;
\hline Estimativa De Densidade Kernel & 1\\;
\hline Estoque & 1\\;
\hline Estratégia & 1\\;
\hline Estratégias De Ensino & 1\\;
\hline Estrutura De Dados Csr & 1\\;
\hline Estruturas De Indexação & 1\\;
\hline Estruturas De Repetição & 1\\;
\hline Estuantes Com Autism & 1\\;
\hline Estuantes Com Autismo & 1\\;
\hline Estudante & 1\\;
\hline Estudantes - Formação & 1\\;
\hline Estudantes Surdos & 1\\;
\hline Estudo & 1\\;
\hline Estudo Com Egressos & 1\\;
\hline Estudo De Egressos & 1\\;
\hline Estudo E Ensino & 1\\;
\hline Ética Em Ia & 1\\;
\hline Evasão Escola & 1\\;
\hline Evolução & 1\\;
\hline Evolução Da Educação & 1\\;
\hline Evolução Da Linguagem & 1\\;
\hline Evolução Das Tvs & 1\\;
\hline Evolução Tecnológica & 1\\;
\hline Exclusão Digital & 1\\;
\hline Execuções Paralelas & 1\\;
\hline Exercícios Gamificado & 1\\;
\hline Experiências Acadêmicas - Universidade Federal Rural Da Amazônia & 1\\;
\hline Exploração De Dados & 1\\;
\hline Facebook - Ferramenta Educacional & 1\\;
\hline Facebook Na Educação & 1\\;
\hline Facial Expression Recognition (Fer) & 1\\;
\hline Fármacos & 1\\;
\hline Feminiquiz & 1\\;
\hline Ferramenta Computacional & 1\\;
\hline Ferramenta De Aprendizagem & 1\\;
\hline Ferramenta De Realidade Aumentada & 1\\;
\hline Ferramenta Educacional & 1\\;
\hline Ferramenta Pedagógica - Computador & 1\\;
\hline Ferramenta Pedagógica - Sofware & 1\\;
\hline Ferramenta Pedagógica - Tecnologias & 1\\;
\hline Ferramenta Tecnológica Pedagógica & 1\\;
\hline Ferramenta Web & 1\\;
\hline Ferramentas Computacionais & 1\\;
