\hline Educação & 71\\;
\hline Ferramentas Computacionais - Ensino & 1\\;
\hline Ferramentas De Comunicação Virtual & 1\\;
\hline Ferramentas De Ensino E Aprendizagem & 1\\;
\hline Ferramentas De Ensino-Aprendizagem Na Computação & 1\\;
\hline Ferramentas Didático Pedagógicas & 1\\;
\hline Ferramentas Educacionais - Ensino-Aprendizagem & 1\\;
\hline Ferramentas Utilizadas & 1\\;
\hline Fic - Educação & 1\\;
\hline Figma Prototyping & 1\\;
\hline Filatelia & 1\\;
\hline Firewall Tradicional & 1\\;
\hline Fischertechnik & 1\\;
\hline Física - Ensino & 1\\;
\hline Flaras & 1\\;
\hline Floresta Aleatória & 1\\;
\hline Fog Computing & 1\\;
\hline Folder Interativo & 1\\;
\hline Forma Didática Diversificada & 1\\;
\hline Formação Continuada - Bombeiros Militares & 1\\;
\hline Formação Continuada - Professores & 1\\;
\hline Formação Continuada – Professores & 1\\;
\hline Formação Continuada Do Professor & 1\\;
\hline Formação De Professores - Tecnologias Da Informação E Comunicação (Tics) & 1\\;
\hline Formação De Professores De Computação & 1\\;
\hline Formação Do Professor & 1\\;
\hline Formação Docente - Tecnologias & 1\\;
\hline Formação Inicial & 1\\;
\hline Formação Inicial De Professores & 1\\;
\hline Formação Tecnológica - Discentes & 1\\;
\hline Formador & 1\\;
\hline Formal & 1\\;
\hline Fpt & 1\\;
\hline Fração & 1\\;
\hline Framework De Competências & 1\\;
\hline Framework Flutter & 1\\;
\hline Framework Meta E Hiper-Heurístico & 1\\;
\hline Frameworks & 1\\;
\hline Friendica & 1\\;
\hline Função De Fitness & 1\\;
\hline Fundamentos Da Computação & 1\\;
\hline Fundeb & 1\\;
\hline Game Design & 1\\;
\hline Games Educacionais & 1\\;
\hline Gametech & 1\\;
\hline Gamificação Educacional & 1\\;
\hline Gamificação Na Educação & 1\\;
\hline Gather Town & 1\\;
\hline Gcompris - Software & 1\\;
\hline Gcompris - Software Educacional & 1\\;
\hline Gêmeos Digitais & 1\\;
\hline Gênius & 1\\;
\hline Geofísica Forense & 1\\;
\hline Geogebra & 1\\;
\hline Geografia - Metodologias De Ensino & 1\\;
\hline Geografica & 1\\;
\hline Geolocalização & 1\\;
\hline Geometria - Ensino & 1\\;
\hline Geometria Analítica - Ensino & 1\\;
\hline Geometria E Modelagem Computacional & 1\\;
\hline Geoprocessamento & 1\\;
\hline Georreferenciamento & 1\\;
\hline Geração Distribuída & 1\\;
\hline Geradores & 1\\;
\hline Gerenciamento De Identidade E Acesso & 1\\;
\hline Gerenciamento De Partida De Aeroportos & 1\\;
\hline Gestão & 1\\;
\hline Gestão Acadêmica & 1\\;
\hline Gestão De Bibliotecas & 1\\;
\hline Gestão De Fluxo De Produção & 1\\;
\hline Gestão De Locação De Materiais & 1\\;
\hline Gestão De Riscos Em Segurança Da Informação & 1\\;
\hline Gestão Do Tempo & 1\\;
\hline Gestão Rural & 1\\;
\hline Gestor & 1\\;
\hline Ghostbuster (Jogo) & 1\\;
\hline Gmres & 1\\;
\hline Gold Mine & 1\\;
\hline Google Apps & 1\\;
\hline Google Cardboard & 1\\;
\hline Google Classroom & 1\\;
\hline Google Classroom - Ferramenta & 1\\;
\hline Google Classroom E Tics & 1\\;
\hline Google Earth & 1\\;
\hline Google Suite For Education & 1\\;
\hline Governança & 1\\;
\hline Governo Eletrônico & 1\\;
\hline Governo Federal & 1\\;
\hline Graduação - Escolha Profissional & 1\\;
\hline Gráficos & 1\\;
\hline Grafo & 1\\;
\hline Gravação De Vídeo & 1\\;
\hline Greenfoot & 1\\;
\hline Group Policy Object & 1\\;
\hline Guia De Computação Criativa & 1\\;
\hline Habilidades;Competências & 1\\
\hline Hands-On-Tec & 1\\;
\hline Hash Quiz & 1\\;
\hline Heterogeneidade & 1\\;
\hline Heurística & 1\\;
\hline Heurísticas & 1\\;
\hline Heurísticas De Nielsen & 1\\;
\hline Higher Education & 1\\;
\hline Higiene Íntima & 1\\;
\hline Hiper-Heurísticas & 1\\;
\hline História & 1\\;
\hline História Da Paraíba & 1\\;
\hline História Das Tecnologias - Mundo & 1\\;
\hline Historias Em Quadrinhos & 1\\;
\hline Histórias Em Quadrinhos - Educação Infantil & 1\\;
\hline Horta Escolar & 1\\;
\hline Hospita & 1\\;
\hline Hospital Veterinário Da Universidade Federal Rural Da Amazônia (Hovet ) & 1\\;
\hline Ia & 1\\;
\hline Icc & 1\\;
\hline Ict In Education & 1\\;
\hline Ide & 1\\;
\hline Ideação E Desenvolvimento & 1\\;
\hline Ideb & 1\\;
\hline Idiomas & 1\\;
\hline Idoso & 1\\;
\hline Idosos & 1\\;
\hline Ifba & 1\\;
\hline Ifba Campus Santo Amaro & 1\\;
\hline Iglo & 1\\;
\hline Igualdade Na Educação & 1\\;
\hline Igv & 1\\;
\hline Ihc & 1\\;
\hline Imagem Dermatoscópica & 1\\;
\hline Imagens De Feridas & 1\\;
\hline Imersivo & 1\\;
\hline Impacto & 1\\;
\hline Impacto Social & 1\\;
\hline Implementação De Melhorias & 1\\;
\hline Ims & 1\\;
\hline Imunização & 1\\;
\hline Inadimplência & 1\\;
\hline Inclusão - Mundo Do Trabalho & 1\\;
\hline Inclusão Digital - Aluno Surdo & 1\\;
\hline Inclusão Digital - Educação De Jovens E Adultos (Eja) & 1\\;
\hline Inclusão Digital - Eja & 1\\;
\hline Inclusão Digital - Quilombo & 1\\;
\hline Inclusão E Tecnologias & 1\\;
\hline Inclusão Educacional & 1\\;
\hline Inclusão Social & 1\\;
\hline Income Women & 1\\;
\hline Independência & 1\\;
\hline Index Term & 1\\;
\hline Indicadores & 1\\;
\hline Indicadores De Desempenho & 1\\;
\hline Indicadores De Resultados Institucionais & 1\\;
\hline Indicadores Educacionais & 1\\;
\hline Indígenas & 1\\;
\hline Indigenous Schools & 1\\;
\hline Indústria & 1\\;
\hline Indústria Cervejeira & 1\\;
\hline Infomática Na Educação & 1\\;
\hline Informação Da Ufpb & 1\\;
\hline Informação Geográfica & 1\\;
\hline Informações Geográficas - Tecnologias Contemporâneas & 1\\;
\hline Informal & 1\\;
\hline Informática – Educação & 1\\;
\hline Informática - Educação Básica & 1\\;
\hline Informática - Ensino-Aprendizagem & 1\\;
\hline Informática - Leitura & 1\\;
\hline Informática – Professores & 1\\;
\hline Informática (Ensino Fundamental) & 1\\;
\hline Informática Básica - Aprendizagem & 1\\;
\hline Informatica Básica - Ensino & 1\\;
\hline Informática Educativa – Ensino & 1\\;
\hline Informática Educativa - Ensino Aprendizagem & 1\\;
\hline Informática Educativa - Escola Pública & 1\\;
\hline Informática Educativa - Município De Breves & 1\\;
\hline Informática Na Educação - Processo De Ensino-Aprendizagem & 1\\;
\hline Informatics In Education & 1\\;
\hline Information And Communication Technologies & 1\\;
\hline Information And Communication Technology - Ict & 1\\;
\hline Informatização & 1\\;
\hline Informatização Dos Professores - Escola Netelcio Ferreira De Brito & 1\\;
\hline Inglês Instrumental & 1\\;
\hline Iniciação Cientí Ca & 1\\;
\hline Inovação Educacional & 1\\;
\hline Inovações Educacionais & 1\\;
\hline Inovações Educacionais - Brasil & 1\\;
\hline Inserção Da Internet - Processo De Ensino Aprendizagem & 1\\;
\hline Instituições Financeiras & 1\\;
\hline Instrumento Pedagógico - Xhtml & 1\\;
\hline Instrumentos De Apoio À Aprendizagem & 1\\;
\hline Instrumentos Pedagógicos & 1\\;
\hline Insucesso & 1\\;
\hline Insucessos & 1\\;
\hline Insumos Químicos & 1\\;
\hline Integração Curricular & 1\\;
\hline Inteligência Artificial Explicável & 1\\;
\hline Inteligência Artificial & 1\\;
\hline Inteligência Com Base Em Fontes Abertas (Osint) & 1\\;
\hline Inteligência Computacional & 1\\;
\hline Interação Humano & 1\\;
\hline Interações & 1\\;
\hline Interdisciplinaridade,  Laboratório De Informática & 1\\;
\hline Interface & 1\\;
\hline Interface Gráfica De Usuário & 1\\;
\hline Interfaces Gráficas De Usuário & 1\\;
\hline Internet - Educação & 1\\;
\hline Internet - Sala De Aula - Uso & 1\\;
\hline Internet - Uso Indiscriminado & 1\\;
\hline Internet Das Coisas - Mapeamento Sistemático & 1\\;
\hline Internet Das Coisas (Iot) & 1\\;
\hline Internet Das Coisas Robóticas & 1\\;
\hline Internetês - Escrita Virtual & 1\\;
\hline Interrupções & 1\\;
\hline Intervenção Pedagógica & 1\\;
\hline Introdução À Ciência Da Computação & 1\\;
\hline Introspecção & 1\\;
\hline Investigação Ambiental E Forense & 1\\;
\hline Investimento & 1\\;
\hline Iot & 1\\;
\hline Ipv6 & 1\\;
\hline Isolantes Topológicos & 1\\;
\hline Itapororoca & 1\\;
\hline Jade & 1\\;
\hline Java & 1\\;
\hline Java - Linguagem De Programação & 1\\;
\hline Javascript & 1\\;
\hline Jogo De Cartas & 1\\;
\hline Jogo Educativo & 1\\;
\hline Jogo Educativo - Software & 1\\;
\hline Jogo Educativo Gate & 1\\;
\hline Jogo Infantil & 1\\;
\hline Jogo Lúdico Gcompris & 1\\;
\hline Jogo Matemático & 1\\;
\hline Jogo Motivacional & 1\\;
\hline Jogo Sério & 1\\;
\hline Jogo Words & 1\\;
\hline Jogos - Educação Fundamental & 1\\;
\hline Jogos De Tabuleiro & 1\\;
\hline Jogos Educacionais - Ensino-Aprendizagem & 1\\;
\hline Jogos Educacionais - Tuxmath & 1\\;
\hline Jogos Educacionais Digitais & 1\\;
\hline Jogos Educativos - Avaliação & 1\\;
\hline Jogos Educativos - Educação Infantil & 1\\;
\hline Jogos Educativos - Ensino-Aprendizagem & 1\\;
\hline Jogos Educativos Computadorizados & 1\\;
\hline Jogos Educativos Digitais & 1\\;
\hline Jogos Educativos E Aprendizagem & 1\\;
\hline Jogos Interativos & 1\\;
\hline Jogos Lúdicos & 1\\;
\hline Jogos Não Digitais & 1\\;
\hline Jogos Offline - Educação Básica & 1\\;
\hline Jogos Online & 1\\;
\hline Jogos Virtuais - Educativos & 1\\;
\hline Jornalismo De Dados & 1\\;
\hline Jovens - Uso Da Internet & 1\\;
\hline Jovens E Adultos & 1\\;
\hline Kahoot & 1\\;
\hline Kali Linux & 1\\;
\hline Kids & 1\\;
\hline K-Medoids & 1\\;
\hline K-Nearest Neighbors & 1\\;
\hline K-Nn & 1\\;
\hline Labirinto Clássico Angry Birds & 1\\;
\hline Laboratório & 1\\;
\hline Laboratório - Educação Infantil & 1\\;
\hline Laboratório De Informática Educativa - Lie & 1\\;
\hline Laboratório De Química & 1\\;
\hline Laboratório Educativo De Informática & 1\\;
\hline Laboratório Escolar De Informática & 1\\;
\hline Lai & 1\\;
\hline Laptop Educacional & 1\\;
\hline Lcc & 1\\;
\hline Lda & 1\\;
\hline Leaflet & 1\\;
\hline Learning Object & 1\\;
\hline Learning Objects & 1\\;
\hline Learning Vectors & 1\\;
\hline Ledger & 1\\;
\hline Legadodigital & 1\\;
\hline Lei Geral De Proteção De Dados (Lgpd) & 1\\;
\hline Letramento - Método & 1\\;
\hline Libras - Criação De Software & 1\\;
\hline Libras - Ensino – Método & 1\\;
\hline Libras - Software - Ensino & 1\\;
\hline Licenças Abertas & 1\\;
\hline Licenciado Em Computação - Perspectivas & 1\\;
\hline Licenciatura Em Ciência Da Computação & 1\\;
\hline Licenciatura Em Computação - Capitão Poço (Pa) & 1\\;
\hline Licenciatura Em Computação - Formação Docente & 1\\;
\hline Licenciatura Em Computação - Relato De Experiência & 1\\;
\hline Licenciatura Em Computação Tecnologias Digitais De Informação E Comunicação & 1\\;
\hline Licenciatura Em Matemática & 1\\;
\hline Licenciatura Em Matemática Diurno & 1\\;
\hline Língua Brasileira De Sinais & 1\\;
\hline Língua Brasileira De Sinais (Libras) & 1\\;
\hline Língua Inglesa & 1\\;
\hline Língua Portuguesa - Desenvolvimento Cognitivo - Crianças & 1\\;
\hline Lingua Portuguesa - Ensino & 1\\;
\hline Língua Portuguesa - Jogos Educativos & 1\\;
\hline Língua Portuguesa - Norma Culta Padrão & 1\\;
\hline Linguagem & 1\\;
\hline Linguagem Comunicacional Na Educação Fundamental Informática E Educação & 1\\;
\hline Linguagem De Marcação Hipertexto (Xhtml) - Ensino & 1\\;
\hline Linguagem De Modelagem Educacional & 1\\;
\hline Linguagem De Programação - Java & 1\\;
\hline Linguagem De Programação - Log & 1\\;
\hline Linguagem Oral E Escrita Na Educação Fundamental & 1\\;
\hline Linguagens De Programação & 1\\;
\hline Linux Educacional - Ensino Aprendizagem & 1\\;
\hline Lista De Jogos & 1\\;
\hline Literacia Computacional & 1\\;
\hline Literacy & 1\\;
\hline Literatura & 1\\;
\hline Literatura Internacional & 1\\;
\hline Littera & 1\\;
\hline Livros & 1\\;
\hline Lixo Eletrônico & 1\\;
\hline Local De Trabalho & 1\\;
\hline Locomoção Assistida Para Cegos & 1\\;
\hline Lógica Computacional & 1\\;
\hline Logica De Programação & 1\\;
\hline Lógica Simbólica E Matemática & 1\\;
\hline Lógica & 1\\;
\hline Logo - Desenvolvimento Cognitivo - Educação Básica & 1\\;
\hline Lousa Digital & 1\\;
\hline Low & 1\\;
\hline Lti & 1\\;
\hline Ludicidade - Crianças & 1\\;
\hline Lúdico - Ensino & 1\\;
\hline Ludificação & 1\\;
\hline Malária & 1\\;
\hline Manejo Pecuário & 1\\;
\hline Manutenção De Microcomputadores & 1\\;
\hline Mapa Conceitual & 1\\;
\hline Mapas Conceituais & 1\\;
\hline Mapas De Saliências & 1\\;
\hline Mapas Interativos & 1\\;
\hline Mapas Mentais E Estudo De Caso & 1\\;
\hline Mapeamento Sistemático Da Literatura & 1\\;
\hline Mapeamentos & 1\\;
\hline Máquina & 1\\;
\hline Máquina Virtual & 1\\;
\hline Máquinas De Turing & 1\\;
\hline Marituba & 1\\;
\hline Matemática - Ensino Fundamental & 1\\;
\hline Matemática - Jogos Eletrôni & 1\\;
\hline Matemática - Softwares Educativos & 1\\;
\hline Matemática Básica & 1\\;
\hline Matemática Discreta & 1\\;
\hline Matemática & 1\\;
\hline Matemático & 1\\;
\hline Materiais Instrucionais & 1\\;
\hline Material Didático - Mídia Digital & 1\\;
\hline Material Instrucional & 1\\;
\hline Matlibras & 1\\;
\hline Matplotlib & 1\\;
\hline Matrícula & 1\\;
\hline Matriz De Confusão & 1\\;
\hline Matrizes - Ensino & 1\\;
\hline Mcmac & 1\\;
\hline Me & 1\\;
\hline Mec Red & 1\\;
\hline Mecado De Trabalho - Licenciado Em Computação & 1\\;
\hline Media & 1\\;
\hline Mediação Tecnológica & 1\\;
\hline Medida & 1\\;
\hline Medidas De Centralidade & 1\\;
\hline Medidas De Distância & 1\\;
\hline Medidas De Similaridade & 1\\;
\hline Meio Educacional & 1\\;
\hline Meios De Comunicação & 1\\;
\hline Melanoma & 1\\;
\hline Melhoria Continua & 1\\;
\hline Melhorias & 1\\;
\hline Memoização & 1\\;
\hline Memória & 1\\;
\hline Memorial & 1\\;
\hline Mensageiro Instantâneo & 1\\;
\hline Mercado De Trabalho. & 1\\;
\hline Mesorregião - Amazonas & 1\\;
\hline Metadados & 1\\;
\hline Meta-Heurística & 1\\;
\hline Metaheurísticas & 1\\;
\hline Meta-Heurísticas & 1\\;
\hline Metas De Realização E Da Autodeterminação & 1\\;
\hline Metaversidade & 1\\;
\hline Método & 1\\;
\hline Método De Avaliação De Comunicabilidade & 1\\;
\hline Método De Ensino - Aluno Surdo & 1\\;
\hline Método Dos Mínimos Quadrados & 1\\;
\hline Método Eletromagnetic Ground Penetrating Radar (Gpr) & 1\\;
\hline Método Simplex & 1\\;
\hline Método Trezentos & 1\\;
\hline Metodologia De Ensino & 1\\;
\hline Metodologia E Estratégias De Ensino & 1\\;
\hline Metodologia Kanban & 1\\;
\hline Metodologia Qsos & 1\\;
\hline Metodologias Ágeis & 1\\;
\hline Metodologias Ativas De Ensino & 1\\;
\hline Metodologias De Ensino & 1\\;
\hline Metodologias De Ensino Lúdico & 1\\;
\hline Metodologias Pedagógicas & 1\\;
\hline Métodos De Ensino-Aprendizagem - Alunos Surdos & 1\\;
\hline Métodos De Seleção De Pivôs & 1\\;
\hline Métrica De Software & 1\\;
\hline Microempreendedores & 1\\;
\hline Mídia & 1\\;
\hline Mídias Digitais & 1\\;
\hline Mídias Educacionais - Duolingo & 1\\;
\hline Midias Sociais & 1\\;
\hline Migração & 1\\;
\hline Mineração De Dados (Computação) & 1\\;
\hline Mineração De Texto & 1\\;
\hline Misoginia & 1\\;
\hline Mit App Inventor (Programa De Computador) & 1\\;
\hline M-Learning & 1\\;
\hline Mlp & 1\\;
\hline Mobilidade & 1\\;
\hline Mobilidade Pendular & 1\\;
\hline Modelagem 3D & 1\\;
\hline Modelagem De Banco De Dados & 1\\;
\hline Modelagem De Dados - Ensino & 1\\;
\hline Modelagem de software & 1\\;
\hline Modelagem Matemática & 1\\;
\hline Modelagem Uml & 1\\;
\hline Modelo De Maturidade & 1\\;
\hline Modelo Híbrido & 1\\;
\hline Modelo Relacional & 1\\;
\hline Modelos & 1\\;
\hline Modelos Digitais De Terreno & 1\\;
\hline Modelos Hidrológicos & 1\\;
\hline Modernidade & 1\\;
\hline Modernização & 1\\;
\hline Monitoramento & 1\\;
\hline Moodle - Ambiente Virtual & 1\\;
\hline Mosca Branca & 1\\;
\hline Motivação & 1\\;
\hline Motivação Acadêmica & 1\\;
\hline Movimento De Educação De Base & 1\\;
\hline Mulher De Baixa Renda & 1\\;
\hline Mulheres - Cursos Tenológicos & 1\\;
\hline Mulheres - Ensino Superior & 1\\;
\hline Mulheres - Tecnologia Da Informação & 1\\;
\hline Mulheres Com Deficiência Intelectual & 1\\;
\hline Multipaper & 1\\;
\hline Mundo Do Trabalho & 1\\;
\hline Município De Assunção - Pb & 1\\;
\hline Município De Breves - Escola Joaquim Nunes Hortas & 1\\;
\hline Música & 1\\;
\hline Mvc & 1\\;
\hline Mysql & 1\\;
\hline Não Ouvinte & 1\\;
\hline Navegabilidade & 1\\;
\hline Navegação & 1\\;
\hline Navegador Google & 1\\;
\hline Necessidades Educacionais Especiais & 1\\;
\hline Necessidades Educacionais Especiais (Nee) - Alunos & 1\\;
\hline Necessidades Especiais & 1\\;
\hline Negação De Serviço & 1\\;
\hline Negação De Serviço Distribuída & 1\\;
\hline Negócio & 1\\;
\hline Negocios & 1\\;
\hline Neurociência & 1\\;
\hline Ngfw & 1\\;
\hline Nordeste Brasileiro & 1\\;
\hline Notas Escolares - Software Gerenciador & 1\\;
\hline Notificação & 1\\;
\hline Notification & 1\\;
\hline Novas Metodologias De Aprendizagem & 1\\;
\hline Novas Práticas - Ensino-Aprendizado & 1\\;
\hline Novas Tecnologias E Ensino Aprendizagem & 1\\;
\hline Ntic & 1\\;
\hline Ntp & 1\\;
\hline Núcleo Amazônico De Acessibilidade & 1\\;
\hline Núcleo Educacional De Lançamento Didático E Avaliação (Nelda) & 1\\;
\hline Null & 1\\;
\hline Nuvem De Pontos & 1\\;
\hline Nuvem Federada & 1\\;
\hline Nuvens Federadas & 1\\;
\hline O Mestre Da Matemática & 1\\;
\hline Objetoeducacional & 1\\;
\hline Objetos De Aprendizagem & 1\\;
\hline Objetos Educacionais & 1\\;
\hline Observation Of Interaction & 1\\;
\hline Observation Of The Interaction & 1\\;
\hline Obstáculos & 1\\;
\hline Ocr & 1\\;
\hline Oficina Introdutória & 1\\;
\hline Olimpíada Brasileira De Informática & 1\\;
\hline Ontologia & 1\\;
\hline Open Source & 1\\;
\hline Openmeeting & 1\\;
\hline Openredu & 1\\;
\hline Operações Aritméticas Fundamentais & 1\\;
\hline Operações Matemáticas & 1\\;
\hline Operadores Booleanos & 1\\;
\hline Operadores Em Programação & 1\\;
\hline Oportunidades Educacionais & 1\\;
\hline Orange Data Mining & 1\\;
\hline Organizar & 1\\;
\hline Orientação Educacional No Ensino Médio & 1\\;
\hline Otimização Combinatória & 1\\;
\hline Ouvinte & 1\\;
\hline Overloading & 1\\;
\hline Owl & 1\\;
\hline P.E.B.A.City & 1\\;
\hline Pa & 1\\;
\hline Pacote Shiny & 1\\;
\hline Painel Digital & 1\\;
\hline Pandas & 1\\;
\hline Pandemia Da Covid-19 & 1\\;
\hline Pandemia De Covid-19 & 1\\;
\hline Pandemia Do Covid -19 & 1\\;
\hline Panorama & 1\\;
\hline Paradigma & 1\\;
\hline Paradigma Empresarial & 1\\;
\hline Paralelismo & 1\\;
\hline Parfor & 1\\;
\hline Parkour & 1\\;
\hline Participação Popular & 1\\;
\hline Pc & 1\\;
\hline Pcerror & 1\\;
\hline Pedagogia & 1\\;
\hline Pedagógico & 1\\;
\hline Pedofilia Virtual & 1\\;
\hline Pedofilia Virtual – Alunos – Ensino Fundamental & 1\\;
\hline Pedofilia Virtual – Problema Social & 1\\;
\hline Pensamento Computaciona & 1\\;
\hline Percepção & 1\\;
\hline Percepção Visual & 1\\;
\hline Percepções Dos Professores - Uso Das Redes Sociais & 1\\;
\hline Percurso Cognitivo & 1\\;
\hline Perfil De Alunos Com Risco De Evasão & 1\\;
\hline Perfil De Carreira & 1\\;
\hline Perfil Docente & 1\\;
\hline Perfil Dos Cursos & 1\\;
\hline Perfil Dos Egressos & 1\\;
\hline Período Reprodutivo & 1\\;
\hline Pesquisa Bibliográfica & 1\\;
\hline Pesquisa De Egressos & 1\\;
\hline Pesquisa Documental & 1\\;
\hline Pesquisa Exploratória & 1\\;
\hline Pesquisa Qualitativa & 1\\;
\hline Pesquisas & 1\\;
\hline Pessoa Com Deficiência & 1\\;
\hline Pessoas Com Deficiência & 1\\;
\hline Pessoas Com Deficiência Física & 1\\;
\hline Pessoas Com Deficiência Intelectual - Aprendizagem & 1\\;
\hline Petri & 1\\;
\hline Phishing & 1\\;
\hline Photovoltaic Solar Energy & 1\\;
\hline Php & 1\\;
\hline Pibid & 1\\;
\hline Pilar Pessoal & 1\\;
\hline Placa Arduino - Modularização & 1\\;
\hline Planejamento & 1\\;
\hline Planejamento De Aulas & 1\\;
\hline Planejamento Estratégico & 1\\;
\hline Planning Poker & 1\\;
\hline Plataforma De Gestão & 1\\;
\hline Plataforma Elefante Letrado & 1\\;
\hline Plataforma Google Classroom & 1\\;
\hline Plataforma Google Clssroom & 1\\;
\hline Plataforma Moodle & 1\\;
\hline Plataforma Moodle - Tecnologia Educacional & 1\\;
\hline Plataforma Online & 1\\;
\hline Plataforma Web & 1\\;
\hline Plataformas De Aprendizagem & 1\\;
\hline Plataformas Digitais & 1\\;
\hline Plataformas Digitais De Ensino & 1\\;
\hline Podcast – Software Educativo & 1\\;
\hline Policiais & 1\\;
\hline Política Pública & 1\\;
\hline Políticas De Formação Docente & 1\\;
\hline Politicas De Segurança Da Informação & 1\\;
\hline Portais Digitais & 1\\;
\hline Portal Do Professor & 1\\;
\hline Portifólios & 1\\;
\hline Postura & 1\\;
\hline Prática Docente - Tecnologias & 1\\;
\hline Prática Docente – Tecnologias - Melgaço & 1\\;
\hline Prática Pedagógica - Aprendizagem & 1\\;
