\hline Educação & 71\\;
\hline Prática Pedagógica - Ensino & 1\\;
\hline Prática Pedagógica - Tecnologias Educacionais & 1\\;
\hline Prática Pedagógicas & 1\\;
\hline Práticas Educacionais & 1\\;
\hline Práticas Pedagógicas - Contexto Escolar & 1\\;
\hline Praticidade E Rapidez & 1\\;
\hline Preço & 1\\;
\hline Pré-Condicionador & 1\\;
\hline Predição & 1\\;
\hline Pré-Processamento & 1\\;
\hline Preservação Ambiental & 1\\;
\hline Preservação Digital & 1\\;
\hline Preserve & 1\\;
\hline Prevenção De Doenças & 1\\;
\hline Previsão & 1\\;
\hline Previsões & 1\\;
\hline Princípios Em Ia & 1\\;
\hline Privacidade & 1\\;
\hline Privacidade E Proteção De Dados & 1\\;
\hline Probabilidade & 1\\;
\hline Probabilidade Com Urnas & 1\\;
\hline Problema Da Mochila & 1\\;
\hline Problema De Programação De Horários & 1\\;
\hline Problemas Combinatórios & 1\\;
\hline Problemas Sociais - Crianças & 1\\;
\hline Processamento De Imagens & 1\\;
\hline Processamento De Linguagem Natural & 1\\;
\hline Processamento De Linguagem Natural (Computação) & 1\\;
\hline Processo De Alfabetização & 1\\;
\hline Processo De Aprendizagem & 1\\;
\hline Processo De Avaliação Descritiva & 1\\;
\hline Processo De Criação & 1\\;
\hline Processo De Ensino & 1\\;
\hline Processo De Ensino-Aprendizagem - Escola Fazenda Laranjal & 1\\;
\hline Processo De Ensino-Aprendizagem - Software Educativo & 1\\;
\hline Processo De Ensino-Aprendizagem - Uso De Recursos Tecnológicos & 1\\;
\hline Processo De Ensino-Aprendizagem - Utilização Do Computador & 1\\;
\hline Processo De Negócios & 1\\;
\hline Processo De Ensino E Aprendizagem & 1\\;
\hline Processo Educacional - Multimídia & 1\\;
\hline Processo Educacional - Uso De Tecnologias & 1\\;
\hline Processo Educativo - Tecnologia - Uso & 1\\;
\hline Processo Ensino & 1\\;
\hline Processos & 1\\;
\hline Produtividade & 1\\;
\hline Proeja & 1\\;
\hline Professor – Formação Continuada & 1\\;
\hline Professor - Qualificação & 1\\;
\hline Professor & 1\\;
\hline Professores - Capacitação Docente & 1\\;
\hline Professores - Computadores - Dificuldades & 1\\;
\hline Professores - Ensino Médio & 1\\;
\hline Professores - Formação Continuada & 1\\;
\hline Profissão & 1\\;
\hline Profissionais Da Educação - Práticas Educativas & 1\\;
\hline Profissional Em Computação & 1\\;
\hline Programa De Inovação Em Educação Conectada (Piec) & 1\\;
\hline Programa Institucional De Bolsas De Iniciação À Docência & 1\\;
\hline Programa Mais Ciência Na Escola & 1\\;
\hline Programa Nacional De Controle Da Dengue (Pncd) & 1\\;
\hline Programa Nacional De Tecnologia Educacional (E-Proinfo) - Software & 1\\;
\hline Programa Residência Pedagógica (Prp) - Ufra & 1\\;
\hline Programa Scratch S4A & 1\\;
\hline Programa Social Bolsa Família & 1\\;
\hline Programação - Informática & 1\\;
\hline Programação (Computadores) & 1\\;
\hline Programação (Computadores) - Ensino & 1\\;
\hline Programação Dinâmica & 1\\;
\hline Programação Em Blocos & 1\\;
\hline Programação Introdutória & 1\\;
\hline Programação Linear & 1\\;
\hline Programação Matemática & 1\\;
\hline Programação Orientada A Objetos & 1\\;
\hline Programação Orientada A Objetos (Computação) & 1\\;
\hline Programação Visual & 1\\;
\hline Programação Web & 1\\;
\hline Programação;Codificação & 1\\
\hline Programas De Ação Afirmativa Na Educação & 1\\;
\hline Programas De Computador & 1\\;
\hline Programming Logic & 1\\;
\hline Projeto Besouras Digitais – Ifba Campus Santo Amaro & 1\\;
\hline Projeto De Linguagem & 1\\;
\hline Projeto De Vida & 1\\;
\hline Projeto Sementes Digitais & 1\\;
\hline Projeto Tracy-Td & 1\\;
\hline Projetos & 1\\;
\hline Projetos De Software & 1\\;
\hline Projovem Urbano & 1\\;
\hline Propencom (Jogo) & 1\\;
\hline Prospecção Geofísica & 1\\;
\hline Protocolo Adaptativo & 1\\;
\hline Protocolo De Análise & 1\\;
\hline Protocolos & 1\\;
\hline Prototipação & 1\\;
\hline Prototipação Computacional & 1\\;
\hline Prototipação Figma & 1\\;
\hline Prototipagem & 1\\;
\hline Protótipo & 1\\;
\hline Protótipo - Ambiente De Desenvolvimento Integrado (Ide) & 1\\;
\hline Protótipo Não Funcional & 1\\;
\hline Prouca & 1\\;
\hline Prouni & 1\\;
\hline Public Education & 1\\;
\hline Public Education Network & 1\\;
\hline Public Educational Policies & 1\\;
\hline Py Simple Gui - Software & 1\\;
\hline Python & 1\\;
\hline Python - Linguagem De Programação & 1\\;
\hline Qoe & 1\\;
\hline Qrcode & 1\\;
\hline Quadro E Giz & 1\\;
\hline Qualidade Digital - Laboratório De Informática & 1\\;
\hline Qualificação Docente & 1\\;
\hline Quality Of Life & 1\\;
\hline Quantização & 1\\;
\hline Quis & 1\\;
\hline Raciocínio Computacional & 1\\;
\hline Raciocínio Lógico E Conectivos Lógicos & 1\\;
\hline Radio Education & 1\\;
\hline Rádio Universitária & 1\\;
\hline Ransomware & 1\\;
\hline Raspberry Pi & 1\\;
\hline Raspberry Pi - Microcomputador & 1\\;
\hline Rastreamento & 1\\;
\hline Reações Alérgicas & 1\\;
\hline Reações Medicamentosas & 1\\;
\hline Realidade Aumentada Na Ead & 1\\;
\hline Realidade Virtual E Aumentada Na Educação & 1\\;
\hline Realidade Virtual Na Educação & 1\\;
\hline Reaproveitamento & 1\\;
\hline Recomendação De Artigos & 1\\;
\hline Recôncavo (Ba) & 1\\;
\hline Recuperação De Dados (Computação) & 1\\;
\hline Recurso Pedagógico - Educação Básica & 1\\;
\hline Recurso Pedagógico - Uso Do Computador & 1\\;
\hline Recurso Tecnológico & 1\\;
\hline Recurso Visual & 1\\;
\hline Recursos & 1\\;
\hline Recursos Computacionais - Ferramentas De Ensino & 1\\;
\hline Recursos De Tecnologia Assistiva & 1\\;
\hline Recursos Didáticos - Ensino Fundamental & 1\\;
\hline Recursos Educacionais & 1\\;
\hline Recursos Multimídia - Ensino & 1\\;
\hline Recursos Tecnológicos - Ensino & 1\\;
\hline Redação & 1\\;
\hline Rede De Colaboração Cientí Ca & 1\\;
\hline Rede De Computadores & 1\\;
\hline Rede De Ensino & 1\\;
\hline Rede De Sensores Corporais & 1\\;
\hline Rede De Sensores Sem Fio & 1\\;
\hline Rede Municipal De Ensino De São João De Pirabas & 1\\;
\hline Rede Neutras & 1\\;
\hline Rede Pública De Ensino & 1\\;
\hline Rede Social Educacional & 1\\;
\hline Rede Social Séria & 1\\;
\hline Redes & 1\\;
\hline Redes Bayesianas & 1\\;
\hline Redes De & 1\\;
\hline Redes De Colaboração & 1\\;
\hline Redes Locais & 1\\;
\hline Redes Neurais Artificiais & 1\\;
\hline Redes Sociais - Ferramentas Pedagógicas & 1\\;
\hline Redes Sociais – Pedofilia Virtual & 1\\;
\hline Redes Sociais - Recurso Pedagógico & 1\\;
\hline Redes Sociais - Uso & 1\\;
\hline Redes Sociais - Whatsapp - Uso & 1\\;
\hline Redes Sociais - Youtube - Uso & 1\\;
\hline Redes Sociais Descentralizadas & 1\\;
\hline Redes Sociais Na Educação & 1\\;
\hline Redes & 1\\;
\hline Reestruturação & 1\\;
\hline Refatoração & 1\\;
\hline Refcom & 1\\;
\hline Reflexão & 1\\;
\hline Registro De Vacinas & 1\\;
\hline Registros Eletrônicos De Saúde & 1\\;
\hline Regressão Linear & 1\\;
\hline Reinvenção Da Prática Pedagógica & 1\\;
\hline Relatórios & 1\\;
\hline Remain & 1\\;
\hline Remake & 1\\;
\hline Renderização Baseada Em Pontos & 1\\;
\hline Rendimento Escolar & 1\\;
\hline Replicação Máquina De Estados & 1\\;
\hline Repositório De Conteúdos & 1\\;
\hline Repositório De Jogos & 1\\;
\hline Repositórios Rea & 1\\;
\hline Representação & 1\\;
\hline Representação Cartográfica - Mapas & 1\\;
\hline Reprovação & 1\\;
\hline Requisito & 1\\;
\hline Requisitos Não Funcionais & 1\\;
\hline Resiliência Empresarial & 1\\;
\hline Resolução De Problemas & 1\\;
\hline Resultados & 1\\;
\hline Reuso De Software & 1\\;
\hline Revisão Bibliográfica & 1\\;
\hline Revisão Sistemática & 1\\;
\hline Revisão Sistemática De Literatura & 1\\;
\hline Revisões & 1\\;
\hline Revolução Industrial & 1\\;
\hline Rfid & 1\\;
\hline Rio Tinto - Pb & 1\\;
\hline Risco De Terceiros & 1\\;
\hline Robô Educacional & 1\\;
\hline Robótica - Ensino & 1\\;
\hline Robótica Inteligente & 1\\;
\hline Roda De Emoções De Geneva & 1\\;
\hline ROI & 1\\;
\hline Role-Playing Game & 1\\;
\hline Role-Playing-Game & 1\\;
\hline Roteiro De Avaliação & 1\\;
\hline Roubo De Identidade Digital & 1\\;
\hline Rpg Maker Mv & 1\\;
\hline Sa-Bsn & 1\\;
\hline Sad & 1\\;
\hline Sala De Informática - Ensino & 1\\;
\hline Satisfação Dos Egressos & 1\\;
\hline Satisfação No Trabalho & 1\\;
\hline Saúde & 1\\;
\hline Sbsi & 1\\;
\hline Scaffolding & 1\\;
\hline School Environment & 1\\;
\hline Scilab & 1\\;
\hline Scitb & 1\\;
\hline Scratch - Linguagem De Programação & 1\\;
\hline Scratch (Linguagem De Programação De Computador & 1\\;
\hline Scratch Na Aprendizagem & 1\\;
\hline Secretaria & 1\\;
\hline Segurança De Sistemas E Redes De Computadores & 1\\;
\hline Segurança Digital & 1\\;
\hline Segurança No Acesso & 1\\;
\hline Segurança No Transito & 1\\;
\hline Selenium & 1\\;
\hline Self Service Business Intelligence & 1\\;
\hline Senado & 1\\;
\hline Sensoriamento Remoto & 1\\;
\hline Sentry & 1\\;
\hline Sequestro De Dados & 1\\;
\hline Séries Iniciais & 1\\;
\hline Series Temporais & 1\\;
\hline Séries Temporais Educacionais & 1\\;
\hline Serviços Educacionais & 1\\;
\hline Setor Público & 1\\;
\hline Sgbd & 1\\;
\hline Silveira E Carneiro & 1\\;
\hline Simulação & 1\\;
\hline Simulação Ambiental & 1\\;
\hline Simulador De Disciplinas & 1\\;
\hline Simulador Phet & 1\\;
\hline Simuladores & 1\\;
\hline Síndrome De Asperger & 1\\;
\hline Sindrome De Burnout & 1\\;
\hline Síndrome De Down - Crianças & 1\\;
\hline Síndromes Respiratórias- Jogos & 1\\;
\hline Sinestesia & 1\\;
\hline Sistema Amape & 1\\;
\hline Sistema Binário & 1\\;
\hline Sistema De Gerenciamento Da Aprendizagem & 1\\;
\hline Sistema De Gerenciamento Escolar Com Ênfase Pedagógica (Sigeep) - Software Educacional & 1\\;
\hline Sistema De Gestão Da Aprendizagem & 1\\;
\hline Sistema De Informação & 1\\;
\hline Sistema De Informação De Agravos De Notificação (Sinan) & 1\\;
\hline Sistema De Informação Em Saúde (Sis) & 1\\;
\hline Sistema De Matricula & 1\\;
\hline Sistema De Monitoramento & 1\\;
\hline Sistema De Recomendação & 1\\;
\hline Sistema De Saúde & 1\\;
\hline Sistema De Software & 1\\;
\hline Sistema Educacional & 1\\;
\hline Sistema Educapi & 1\\;
\hline Sistema Endless & 1\\;
\hline Sistema Especialista & 1\\;
\hline Sistema E-Sus Ab & 1\\;
\hline Sistema Financeiro Nacional & 1\\;
\hline Sistema Hibrido & 1\\;
\hline Sistema Iaprendizagem & 1\\;
\hline Sistema Multiagente & 1\\;
\hline Sistema Nacional De Avaliação Da Educação Superior (Brasil) & 1\\;
\hline Sistema Operacional & 1\\;
\hline Sistema Operacional - Linux & 1\\;
\hline Sistemas Auto-Adaptativos & 1\\;
\hline Sistemas De Informação Em Saúde & 1\\;
\hline Sistemas De Informação Gerencial & 1\\;
\hline Sistemas De Memória De Computadores & 1\\;
\hline Sistemas De Recomendação & 1\\;
\hline Sistemas De Recuperação Da Informação – Educação & 1\\;
\hline Sistemas De Segurança Da Informação & 1\\;
\hline Sistemas Digitais & 1\\;
\hline Sistemas Especialistas & 1\\;
\hline Sistemas Multiagentes & 1\\;
\hline Sistemas Nebulosos & 1\\;
\hline Sistemas Operacionais & 1\\;
\hline Sites Da Web - Desenvolvimento & 1\\;
\hline Small Company & 1\\;
\hline Smart Campus & 1\\;
\hline Smart Cities & 1\\;
\hline Smart Como Recurso Pedagógico & 1\\;
\hline Smart Pos & 1\\;
\hline Smartphones & 1\\;
\hline Social Networks & 1\\;
\hline Sociedade Informacional & 1\\;
\hline Socioeducação & 1\\;
\hline Sociologia Do Trabalho & 1\\;
\hline Software “Luz Do Saber Infantil” & 1\\;
\hline Software Ariê2 & 1\\;
\hline Software Da Lego & 1\\;
\hline Software De Gerenciamento & 1\\;
\hline Software Educacionais & 1\\;
\hline Software Educacional - Abc- Blocks & 1\\;
\hline Software Educacional - Aprendizagem De Inglês & 1\\;
\hline Software Educacional - Dosvox & 1\\;
\hline Software Educacional - Ensino Do Português & 1\\;
\hline Software Educacional - Geogebra & 1\\;
\hline Software Educacional - Hagáquê & 1\\;
\hline Software Educacional - Luz Do Saber & 1\\;
\hline Software Educativo - Aprendizagem & 1\\;
\hline Software Educativo - Deficientes Visuais & 1\\;
\hline Software Educativo - Ensino Fundamental & 1\\;
\hline Software Educativo - Escrita & 1\\;
\hline Software Educativo - Formar Palavras & 1\\;
\hline Software Educativo - Gcompris & 1\\;
\hline Software Educativo - Leitura & 1\\;
\hline Software Educativo - Menino Curioso & 1\\;
\hline Software Educativo Hagáquê & 1\\;
\hline Software Educativos & 1\\;
\hline Software Engineering & 1\\;
\hline Software Fracionando & 1\\;
\hline Software Gcompris - Leitura - Aprendizagem & 1\\;
\hline Software Hagáquê & 1\\;
\hline Software Haguaquê - Capacitação Docente & 1\\;
\hline Software Kturtle & 1\\;
\hline Software Livre Educativo & 1\\;
\hline Software Quality & 1\\;
\hline Software R & 1\\;
\hline Software Seterra - Ensino De Geografia & 1\\;
\hline Software Vlibras - Alunos Surdos - Prática Pedagógicas & 1\\;
\hline Softwares De Gestão Escola & 1\\;
\hline Softwares Educacionais - Recurso Pedagógico & 1\\;
\hline Softwares Educacionais (Se) & 1\\;
\hline Softwares Educacional & 1\\;
\hline Softwares Inclusivos & 1\\;
\hline Softwares Livres & 1\\;
\hline Softwaretux Paint & 1\\;
\hline Softwate Hagáquê & 1\\;
\hline Solid Pod & 1\\;
\hline Soluções Tecnológicas & 1\\;
\hline Sonar & 1\\;
\hline Sonarqube & 1\\;
\hline Sotware Somar & 1\\;
\hline Sowork & 1\\;
\hline Spaece & 1\\;
\hline Sparql & 1\\;
\hline Stack Overflow & 1\\;
\hline Sti & 1\\;
\hline Storytelling & 1\\;
\hline Student & 1\\;
\hline Suinocultura & 1\\;
\hline Superações & 1\\;
\hline Superior & 1\\;
\hline Superpixels & 1\\;
\hline Surdez & 1\\;
\hline Surdo & 1\\;
\hline Surdos - Educação & 1\\;
\hline Surdos & 1\\;
\hline Sus & 1\\;
\hline Svm & 1\\;
\hline Tabletes & 1\\;
\hline Tags & 1\\;
\hline Taxonomia De Bloom & 1\\;
\hline Tccs & 1\\;
\hline Tdd & 1\\;
\hline Tdic’S & 1\\;
\hline Teaching And Learning & 1\\;
\hline Teaching Chemistry & 1\\;
\hline Teaching Strategies & 1\\;
\hline Technological Resource & 1\\;
\hline Technology & 1\\;
\hline Technology In Education & 1\\;
\hline Tecnicas & 1\\;
\hline Técnicas & 1\\;
\hline Tecnofeminismo & 1\\;
\hline Tecnologia Agrícola & 1\\;
\hline Tecnologia Assistiva Digital & 1\\;
\hline Tecnologia Da Comunicação E Informação - Educação & 1\\;
\hline Tecnologia Da Informação - Ensino & 1\\;
\hline Tecnologia Da Informação - Práticas Educacionais & 1\\;
\hline Tecnologia Da Informação (Tic) & 1\\;
\hline Tecnologia Da Informação E Comunicação - Educação & 1\\;
\hline Tecnologia Da Informação E Comunicação - Facebook & 1\\;
\hline Tecnologia Da Informação E Comunicação - Tic & 1\\;
\hline Tecnologia Da Informação E Comunicação (Tic’S) & 1\\;
\hline Tecnologia Da Informação E Comunicação (Tics)) & 1\\;
\hline Tecnologia Da Informação E Da Comunicação & 1\\;
\hline Tecnologia Da Informação & 1\\;
\hline Tecnologia De Informação E Comunicação – Ensino & 1\\;
\hline Tecnologia Digital & 1\\;
\hline Tecnologia Digital Da Informação E Comunicação - Tic & 1\\;
\hline Tecnologia Digital & 1\\;
\hline Tecnologia Educacional - Brasil & 1\\;
\hline Tecnologia Educacional - Escola Lauro Sodré & 1\\;
\hline Tecnologia Educacional - Pesquisa & 1\\;
\hline Tecnologia Educional & 1\\;
\hline Tecnologia Inclusiva & 1\\;
\hline Tecnologia Industrial & 1\\;
\hline Tecnologia Mobile & 1\\;
\hline Tecnologia Na Educação & 1\\;
\hline Tecnologia & 1\\;
\hline Tecnologias - Aprendizagem & 1\\;
\hline Tecnologias - Ensino E Aprendizagem & 1\\;
\hline Tecnologias - Laboratório De Informática & 1\\;
\hline Tecnologias - Percepção Discente & 1\\;
\hline Tecnologias - Sala De Aula & 1\\;
\hline Tecnologias Da Informação – Ensino-Aprendizagem & 1\\;
\hline Tecnologias Da Informação E Comunicação - Ensino & 1\\;
\hline Tecnologias Da Informação E Comunicação - Ensino-Aprendizagem - Métodos & 1\\;
\hline Tecnologias Da Informação E Comunicação - Formação Docente & 1\\;
\hline Tecnologias Da Informação E Comunicação (Tic’S) & 1\\;
\hline Tecnologias Da Informação E Comunicação (Tic’S) - Uso & 1\\;
\hline Tecnologias Da Informação E Da Comunicação (Tics) - Uso Pedagógico & 1\\;
\hline Tecnologias De Ensino & 1\\;
\hline Tecnologias De Informação & 1\\;
\hline Tecnologias De Informação E Comunicação – Tics & 1\\;
\hline Tecnologias De Informação E Comunicação (Tic) & 1\\;
\hline Tecnologias De Informação E Comunicação (Tics) - Uso & 1\\;
\hline Tecnologias Digitais - Ensino Superior & 1\\;
\hline Tecnologias Digitais Da Informação E Comunicação & 1\\;
\hline Tecnologias Digitais Da Informação E Comunicação (Tdics) & 1\\;
\hline Tecnologias Digitais De Informações E Comunicações & 1\\;
\hline Tecnologias Educacionais - Ensino-Aprendizagem & 1\\;
\hline Tecnologias Educacionais Assistivas (Teas) & 1\\;
\hline Tecnologias Educacionais Emergentes & 1\\;
\hline Tecnologias Educativas & 1\\;
\hline Tecnologias Educativas – Educação Infantil & 1\\;
\hline Tecnologias Móveis & 1\\;
\hline Tecnologias Na Educação & 1\\;
\hline Tecnologias Para Ead & 1\\;
\hline Tempo & 1\\;
\hline Teoria Crítica Do Valor Do Trabalho & 1\\;
\hline Teoria Da Computação & 1\\;
\hline Teoria De Kolb & 1\\;
\hline Teoria Do Funcional Da Densidade & 1\\;
\hline Teoria Educacional Construcionista & 1\\;
\hline Teste De Intrusão & 1\\;
\hline Teste De Intrusão (Pentest) & 1\\;
\hline Teste De Software & 1\\;
\hline Teste De Usabilidade & 1\\;
\hline Testes & 1\\;
\hline Testes De Usabilidade & 1\\;
\hline Testes Funcionais & 1\\;
\hline Textos Colaborativos & 1\\;
\hline Thematic Analysis & 1\\;
\hline Tic Na Educação & 1\\;
\hline Tic Na Escola E Ensino Inclusivo & 1\\;
\hline Tic'S & 1\\;
\hline Tics – Ensino Fundamental & 1\\;
\hline Tics – Mediação - Ensino Fundamental & 1\\;
\hline Tics Educacionais & 1\\;
\hline Tinkercad & 1\\;
\hline Tolerância A Falhas & 1\\;
\hline Tópico & 1\\;
\hline Trabalho De Conclusão De Curso & 1\\;
\hline Trabalho Imaterial & 1\\;
\hline Trabalhos De Conclusão De Curso & 1\\;
\hline Tracy-Td & 1\\;
\hline Tragédia De Tracunhaém & 1\\;
\hline Training & 1\\;
\hline Trajetória & 1\\;
\hline Transações Financeiras & 1\\;
\hline Transdutor & 1\\;
\hline Transfer Learning (Tl) & 1\\;
\hline Transformação Digital & 1\\;
\hline Transparência & 1\\;
\hline Transparência Pública & 1\\;
\hline Transtorno Do Déficit De Atenção & 1\\;
\hline Transtorno Do Espectro Autista & 1\\;
\hline Transtorno Do Espectro Autista (Tea) & 1\\;
\hline Transtorno Opositivo Desafiador & 1\\;
\hline Trâsito & 1\\;
\hline Trechos Críticos & 1\\;
\hline Treewidth & 1\\;
\hline Treinamento De Profissionais De Saúde - Ensino Remoto & 1\\;
\hline Trending Topics & 1\\;
\hline Tribunal Superior Do Trabalho & 1\\;
\hline Trilha De Aprendizagem & 1\\;
\hline Tropos & 1\\;
\hline Tutoria Da Educação À Distância & 1\\;
\hline Tux Of Math Command - Software Educacional Matemático & 1\\;
\hline Twitter & 1\\;
\hline Uav & 1\\;
\hline Ufpb & 1\\;
\hline Um & 1\\;
\hline Um Estudo Observacional & 1\\;
\hline Uml (Computação) & 1\\;
\hline Unity - Ferramenta & 1\\;
\hline Universi.Me & 1\\;
\hline Universidade Federal Rural Da Amazônia (Ufra) & 1\\;
\hline Universidades Corporativas & 1\\;
\hline University Students & 1\\;
\hline Unpluggamify & 1\\;
\hline Unplugged Computation & 1\\;
\hline Usina Da Paz & 1\\;
\hline Uso & 1\\;
\hline Uso Das Redes Sociais - Ferramenta De Aprendizagem & 1\\;
\hline Uso Das Redes Sociais - Ferramenta De Ensino & 1\\;
\hline Uso Das Tecnologias - Ensino- Aprendizagem & 1\\;
\hline Uso De Tecnologia & 1\\;
\hline Uso Do Computador - Instrumento De Suporte Pedagógico & 1\\;
\hline Usuário Autista & 1\\;
\hline Utilização & 1\\;
\hline Utilização Do Computador - Ensino-Aprendizagem & 1\\;
\hline Utilizando Regressão Logística & 1\\;
\hline Vacina & 1\\;
\hline Validação De Imagens Faciais Digitais & 1\\;
\hline Valor Do Trabalho Em Software & 1\\;
\hline Valorização Do Ensino & 1\\;
\hline Vantage-Point Trees & 1\\;
\hline Veitch-Karnaugh & 1\\;
\hline Vestimenta & 1\\;
\hline Viabilidade & 1\\;
\hline Vídeo Aulas & 1\\;
\hline Videoaulas & 1\\;
\hline Vídeoaulas & 1\\;
\hline Vídeogames & 1\\;
\hline Violência - Escola & 1\\;
\hline Virtual Learning Environment & 1\\;
\hline Virtualização & 1\\;
\hline Vírus & 1\\;
\hline Visual & 1\\;
\hline Visual Impairment & 1\\;
\hline Visualg & 1\\;
\hline Visualização De Grafos & 1\\;
\hline Visualização De Textos & 1\\;
\hline Visualização Gráfica & 1\\;
\hline Visualização Volumétrica & 1\\;
\hline Vizinhança Mais Próxima & 1\\;
\hline Vlibras & 1\\;
\hline Voz & 1\\;
\hline Vulnerabilidade & 1\\;
\hline Web 2.0 & 1\\;
\hline Web Descentralizada & 1\\;
\hline Web Educapi & 1\\;
\hline Web Ontology Model & 1\\;
\hline Web-App - Desenvolvimento & 1\\;
\hline Wifi & 1\\;
\hline Windows & 1\\;
\hline Windows Server & 1\\;
\hline Workflows Científicos & 1\\;
